0,0.0106,103.0806,0.1704,0.1704,0.8296,0.8296
1,0.0474,100.1594,0.2000,0.2000,0.8000,0.8000
2,0.0804,96.8716,0.2111,0.2037,0.7889,0.7963
3,0.1049,92.6529,0.2333,0.2296,0.7667,0.7704
4,0.1191,87.1477,0.2111,0.2074,0.7889,0.7926
5,0.1329,79.8205,0.1778,0.1926,0.8222,0.8074
6,0.1405,70.6836,0.1815,0.1889,0.8185,0.8111
7,0.1417,59.3011,0.1963,0.2000,0.8037,0.8000
8,0.1077,46.4832,0.1926,0.1963,0.8074,0.8037
9,0.0468,34.0083,0.1444,0.2074,0.8556,0.7926
10,-0.0484,24.4472,0.1852,0.2556,0.8148,0.7444
11,-0.1536,17.4689,0.1556,0.2222,0.8444,0.7778
12,-0.4201,12.4661,0.1556,0.2296,0.8444,0.7704
13,-0.3911,8.7771,0.1185,0.2481,0.8815,0.7519
14,-0.1224,6.2806,0.1741,0.2593,0.8259,0.7407
15,-0.2985,4.7016,0.1259,0.2333,0.8741,0.7667
16,-0.3572,3.8349,0.1519,0.2222,0.8481,0.7778
17,-0.3452,3.3602,0.1519,0.2444,0.8481,0.7556
18,-0.3559,3.0955,0.1407,0.2593,0.8593,0.7407
19,-0.3947,2.9246,0.1444,0.2556,0.8556,0.7444
20,-0.4204,2.7894,0.1630,0.2111,0.8370,0.7889
21,-0.2991,2.6725,0.1815,0.2370,0.8185,0.7630
22,-0.4572,2.5784,0.1333,0.2333,0.8667,0.7667
23,-0.4129,2.4900,0.1333,0.2741,0.8667,0.7259
24,-0.5585,2.4088,0.1148,0.2556,0.8852,0.7444
25,-0.3173,2.3376,0.1815,0.2444,0.8185,0.7556
26,-0.3191,2.2707,0.1556,0.2370,0.8444,0.7630
27,-0.3289,2.2054,0.1630,0.2889,0.8370,0.7111
28,-0.1335,2.1475,0.1889,0.2778,0.8111,0.7222
29,-0.4014,2.0962,0.1333,0.2741,0.8667,0.7259
30,-0.1550,2.0402,0.1963,0.2407,0.8037,0.7593
31,-0.2870,1.9931,0.1296,0.2815,0.8704,0.7185
32,-0.1717,1.9416,0.1778,0.2556,0.8222,0.7444
33,-0.1838,1.8943,0.1741,0.2667,0.8259,0.7333
34,-0.3044,1.8493,0.1370,0.2963,0.8630,0.7037
35,-0.0960,1.8143,0.1889,0.3037,0.8111,0.6963
36,-0.2847,1.7712,0.1519,0.2704,0.8481,0.7296
37,-0.1767,1.7343,0.1741,0.2852,0.8259,0.7148
38,-0.3277,1.7005,0.1333,0.2852,0.8667,0.7148
39,-0.2547,1.6726,0.1407,0.3259,0.8593,0.6741
40,-0.2811,1.6386,0.1630,0.3148,0.8370,0.6852
41,-0.2948,1.6101,0.1741,0.2815,0.8259,0.7185
42,-0.1885,1.5815,0.1778,0.3185,0.8222,0.6815
43,-0.2232,1.5535,0.1630,0.3259,0.8370,0.6741
44,-0.1701,1.5295,0.1481,0.3185,0.8519,0.6815
45,-0.1049,1.5043,0.2037,0.3000,0.7963,0.7000
46,-0.2695,1.4782,0.1481,0.3037,0.8519,0.6963
47,-0.3437,1.4582,0.1074,0.3222,0.8926,0.6778
48,-0.0985,1.4387,0.2000,0.3037,0.8000,0.6963
49,-0.1840,1.4152,0.1444,0.3000,0.8556,0.7000
50,-0.0774,1.3982,0.2074,0.3296,0.7926,0.6704
51,-0.1782,1.3760,0.1852,0.3296,0.8148,0.6704
52,-0.1622,1.3585,0.1556,0.3444,0.8444,0.6556
53,-0.2228,1.3401,0.1519,0.3111,0.8481,0.6889
54,-0.1259,1.3252,0.1963,0.3370,0.8037,0.6630
55,-0.0521,1.3097,0.2074,0.3000,0.7926,0.7000
56,-0.1422,1.2889,0.1444,0.3148,0.8556,0.6852
57,-0.1544,1.2762,0.1667,0.3074,0.8333,0.6926
58,-0.2277,1.2611,0.1815,0.3407,0.8185,0.6593
59,-0.3042,1.2465,0.1481,0.3333,0.8519,0.6667
60,-0.0887,1.2309,0.1778,0.3889,0.8222,0.6111
61,-0.1979,1.2186,0.1481,0.3630,0.8519,0.6370
62,-0.1353,1.2062,0.1556,0.3407,0.8444,0.6593
63,-0.1032,1.1958,0.1481,0.3556,0.8519,0.6444
64,-0.2007,1.1852,0.1741,0.3963,0.8259,0.6037
65,-0.2504,1.1711,0.1333,0.3370,0.8667,0.6630
66,-0.1059,1.1597,0.1815,0.3333,0.8185,0.6667
67,-0.3027,1.1489,0.1741,0.3593,0.8259,0.6407
68,-0.1431,1.1386,0.1667,0.3148,0.8333,0.6852
69,-0.1406,1.1284,0.1741,0.3185,0.8259,0.6815
70,-0.2166,1.1188,0.1630,0.3222,0.8370,0.6778
71,-0.1122,1.1119,0.1370,0.3444,0.8630,0.6556
72,-0.0798,1.1008,0.1889,0.3148,0.8111,0.6852
73,-0.0824,1.0947,0.2037,0.3852,0.7963,0.6148
74,-0.0869,1.0838,0.2000,0.3852,0.8000,0.6148
75,-0.0733,1.0762,0.1741,0.3556,0.8259,0.6444
76,-0.1608,1.0670,0.1704,0.3630,0.8296,0.6370
77,-0.2021,1.0578,0.1556,0.3815,0.8444,0.6185
78,-0.0691,1.0539,0.1667,0.3741,0.8333,0.6259
79,-0.1113,1.0450,0.1741,0.3815,0.8259,0.6185
80,-0.0793,1.0406,0.1667,0.4222,0.8333,0.5778
81,-0.2324,1.0324,0.1815,0.3370,0.8185,0.6630
82,-0.1394,1.0261,0.1704,0.3481,0.8296,0.6519
83,-0.0918,1.0209,0.1852,0.3407,0.8148,0.6593
84,-0.1238,1.0141,0.1704,0.4185,0.8296,0.5815
85,-0.0207,1.0073,0.1815,0.3815,0.8185,0.6185
86,-0.1276,1.0028,0.1778,0.3815,0.8222,0.6185
87,-0.2079,0.9941,0.1593,0.3481,0.8407,0.6519
88,-0.0697,0.9908,0.1889,0.3556,0.8111,0.6444
89,-0.0729,0.9838,0.2074,0.3852,0.7926,0.6148
90,-0.0974,0.9790,0.2000,0.3852,0.8000,0.6148
91,-0.1327,0.9752,0.1556,0.3593,0.8444,0.6407
92,0.0676,0.9682,0.2037,0.3667,0.7963,0.6333
93,0.0014,0.9625,0.1630,0.3444,0.8370,0.6556
94,-0.1255,0.9585,0.2000,0.4000,0.8000,0.6000
95,-0.0861,0.9548,0.1741,0.3926,0.8259,0.6074
96,-0.0035,0.9485,0.1667,0.4000,0.8333,0.6000
97,-0.0901,0.9445,0.1630,0.3667,0.8370,0.6333
98,-0.0365,0.9406,0.1926,0.4000,0.8074,0.6000
99,-0.1613,0.9366,0.2000,0.3852,0.8000,0.6148
100,-0.1126,0.9335,0.2074,0.4111,0.7926,0.5889
101,-0.0326,0.9293,0.1667,0.4259,0.8333,0.5741
102,-0.1004,0.9248,0.1741,0.3815,0.8259,0.6185
103,-0.1035,0.9216,0.1815,0.3630,0.8185,0.6370
104,-0.0657,0.9192,0.1519,0.3556,0.8481,0.6444
105,-0.1518,0.9134,0.1667,0.3556,0.8333,0.6444
106,-0.0718,0.9100,0.1926,0.3926,0.8074,0.6074
107,-0.1401,0.9059,0.1741,0.4037,0.8259,0.5963
108,-0.0783,0.9036,0.1963,0.4000,0.8037,0.6000
109,0.0256,0.8993,0.1926,0.3741,0.8074,0.6259
110,-0.0612,0.8965,0.1926,0.3519,0.8074,0.6481
111,0.0344,0.8932,0.2111,0.3630,0.7889,0.6370
112,-0.1108,0.8909,0.1815,0.3963,0.8185,0.6037
113,-0.0460,0.8880,0.1889,0.4222,0.8111,0.5778
114,-0.0790,0.8849,0.1889,0.3778,0.8111,0.6222
115,-0.0382,0.8797,0.1778,0.3778,0.8222,0.6222
116,-0.1427,0.8772,0.1815,0.3815,0.8185,0.6185
117,-0.1405,0.8748,0.2037,0.3815,0.7963,0.6185
118,-0.0646,0.8703,0.1926,0.3815,0.8074,0.6185
119,-0.0307,0.8691,0.1741,0.3593,0.8259,0.6407
120,-0.0530,0.8658,0.1630,0.4148,0.8370,0.5852
121,-0.0465,0.8619,0.1926,0.4222,0.8074,0.5778
122,-0.0357,0.8604,0.2074,0.3963,0.7926,0.6037
123,-0.1715,0.8585,0.1815,0.3926,0.8185,0.6074
124,0.0168,0.8562,0.1926,0.3963,0.8074,0.6037
125,-0.1321,0.8541,0.1704,0.4148,0.8296,0.5852
126,-0.0651,0.8531,0.1741,0.4222,0.8259,0.5778
127,-0.0715,0.8499,0.1593,0.3407,0.8407,0.6593
128,-0.1571,0.8472,0.1519,0.3852,0.8481,0.6148
129,0.0137,0.8443,0.1963,0.4222,0.8037,0.5778
130,0.0993,0.8423,0.2185,0.4370,0.7815,0.5630
131,0.0592,0.8397,0.2148,0.4370,0.7852,0.5630
132,-0.0723,0.8386,0.1852,0.3481,0.8148,0.6519
133,-0.1449,0.8358,0.1556,0.4037,0.8444,0.5963
134,-0.1287,0.8337,0.1444,0.3704,0.8556,0.6296
135,-0.1282,0.8308,0.1481,0.3778,0.8519,0.6222
136,-0.0367,0.8294,0.1889,0.3704,0.8111,0.6296
137,-0.0337,0.8278,0.1741,0.3778,0.8259,0.6222
138,-0.0181,0.8256,0.1963,0.4407,0.8037,0.5593
139,-0.0826,0.8235,0.2222,0.4111,0.7778,0.5889
140,-0.0978,0.8217,0.1704,0.3852,0.8296,0.6148
141,-0.1555,0.8213,0.1259,0.4000,0.8741,0.6000
142,-0.1115,0.8185,0.1778,0.3778,0.8222,0.6222
143,0.1132,0.8165,0.2259,0.3704,0.7741,0.6296
144,-0.0786,0.8147,0.1926,0.3926,0.8074,0.6074
145,-0.0262,0.8139,0.1852,0.3704,0.8148,0.6296
146,0.0011,0.8122,0.1815,0.3815,0.8185,0.6185
147,-0.0853,0.8111,0.1889,0.4370,0.8111,0.5630
148,0.0275,0.8091,0.2222,0.3889,0.7778,0.6111
149,0.0506,0.8070,0.1630,0.3889,0.8370,0.6111
150,0.0456,0.8058,0.2148,0.3667,0.7852,0.6333
151,-0.2941,0.8034,0.1296,0.3963,0.8704,0.6037
152,-0.1498,0.8024,0.1704,0.3889,0.8296,0.6111
153,-0.1935,0.8016,0.1741,0.3963,0.8259,0.6037
154,-0.0955,0.7987,0.2000,0.4074,0.8000,0.5926
155,-0.1046,0.7977,0.2148,0.4481,0.7852,0.5519
156,-0.0239,0.7975,0.2000,0.4037,0.8000,0.5963
157,-0.1296,0.7966,0.1926,0.3704,0.8074,0.6296
158,-0.2224,0.7959,0.1444,0.4222,0.8556,0.5778
159,-0.0506,0.7952,0.1778,0.4296,0.8222,0.5704
160,0.1243,0.7932,0.2370,0.4222,0.7630,0.5778
161,0.0100,0.7922,0.1889,0.4037,0.8111,0.5963
162,-0.0589,0.7903,0.1704,0.4370,0.8296,0.5630
163,0.1390,0.7887,0.2296,0.3889,0.7704,0.6111
164,0.0241,0.7871,0.1926,0.3963,0.8074,0.6037
165,0.0781,0.7856,0.2037,0.4222,0.7963,0.5778
166,-0.1030,0.7852,0.1444,0.4074,0.8556,0.5926
167,-0.1599,0.7837,0.1630,0.4481,0.8370,0.5519
168,-0.0288,0.7829,0.2037,0.3519,0.7963,0.6481
169,0.1876,0.7821,0.2778,0.4148,0.7222,0.5852
170,0.0409,0.7808,0.1630,0.4037,0.8370,0.5963
171,-0.0870,0.7790,0.1667,0.4333,0.8333,0.5667
172,-0.0120,0.7782,0.1778,0.3926,0.8222,0.6074
173,-0.0721,0.7771,0.1889,0.3963,0.8111,0.6037
174,-0.0994,0.7762,0.1519,0.3889,0.8481,0.6111
175,-0.1679,0.7754,0.1296,0.4519,0.8704,0.5481
176,-0.0739,0.7746,0.1667,0.4074,0.8333,0.5926
177,-0.0358,0.7732,0.1519,0.4148,0.8481,0.5852
178,-0.0943,0.7718,0.2037,0.3815,0.7963,0.6185
179,-0.0526,0.7712,0.2037,0.4074,0.7963,0.5926
180,-0.0748,0.7713,0.1667,0.4074,0.8333,0.5926
181,0.0049,0.7708,0.1630,0.4259,0.8370,0.5741
182,-0.0220,0.7702,0.1963,0.4111,0.8037,0.5889
183,-0.0024,0.7686,0.1852,0.4185,0.8148,0.5815
184,-0.0008,0.7668,0.2037,0.4074,0.7963,0.5926
185,-0.1321,0.7661,0.1593,0.4296,0.8407,0.5704
186,0.0151,0.7656,0.1852,0.3963,0.8148,0.6037
187,-0.2370,0.7649,0.1852,0.4444,0.8148,0.5556
188,-0.0514,0.7642,0.1815,0.4519,0.8185,0.5481
189,-0.0940,0.7634,0.1556,0.4111,0.8444,0.5889
190,-0.0331,0.7625,0.1593,0.4037,0.8407,0.5963
191,-0.2025,0.7624,0.1222,0.4000,0.8778,0.6000
192,0.0967,0.7610,0.2037,0.3889,0.7963,0.6111
193,0.0809,0.7609,0.1926,0.4630,0.8074,0.5370
194,-0.0578,0.7600,0.1667,0.4074,0.8333,0.5926
195,-0.0798,0.7595,0.2037,0.4222,0.7963,0.5778
196,-0.0934,0.7578,0.1889,0.4037,0.8111,0.5963
197,0.0777,0.7574,0.2259,0.3852,0.7741,0.6148
198,0.1231,0.7564,0.1963,0.4111,0.8037,0.5889
199,-0.0014,0.7562,0.2000,0.4148,0.8000,0.5852
200,0.1480,0.7549,0.2259,0.4222,0.7741,0.5778
201,0.0192,0.7540,0.1889,0.3556,0.8111,0.6444
202,0.0300,0.7538,0.2000,0.4370,0.8000,0.5630
203,-0.0681,0.7531,0.1704,0.4037,0.8296,0.5963
204,-0.1218,0.7524,0.1741,0.3926,0.8259,0.6074
205,-0.0305,0.7519,0.1704,0.3852,0.8296,0.6148
206,-0.1165,0.7517,0.1889,0.4185,0.8111,0.5815
207,-0.0472,0.7509,0.1852,0.4000,0.8148,0.6000
208,0.0905,0.7504,0.1778,0.4148,0.8222,0.5852
209,-0.1761,0.7500,0.1815,0.3741,0.8185,0.6259
210,-0.0754,0.7490,0.1667,0.4074,0.8333,0.5926
211,0.0131,0.7487,0.1704,0.3889,0.8296,0.6111
212,-0.1133,0.7484,0.2111,0.4111,0.7889,0.5889
213,0.0192,0.7474,0.1630,0.3926,0.8370,0.6074
214,-0.1453,0.7470,0.1481,0.4185,0.8519,0.5815
215,0.0315,0.7463,0.1815,0.4074,0.8185,0.5926
216,0.0388,0.7460,0.1889,0.4111,0.8111,0.5889
217,-0.0464,0.7452,0.1741,0.4074,0.8259,0.5926
218,-0.1670,0.7448,0.1481,0.3778,0.8519,0.6222
219,0.0924,0.7448,0.2333,0.4333,0.7667,0.5667
220,-0.1136,0.7443,0.1926,0.3778,0.8074,0.6222
221,-0.1432,0.7440,0.1481,0.4037,0.8519,0.5963
222,-0.0585,0.7438,0.2000,0.3852,0.8000,0.6148
223,-0.0083,0.7427,0.2148,0.3889,0.7852,0.6111
224,-0.1293,0.7424,0.1667,0.4148,0.8333,0.5852
225,-0.0893,0.7419,0.2000,0.4333,0.8000,0.5667
226,0.0768,0.7412,0.1815,0.3815,0.8185,0.6185
227,0.1020,0.7409,0.1963,0.4148,0.8037,0.5852
228,-0.0879,0.7410,0.2000,0.4222,0.8000,0.5778
229,-0.0543,0.7405,0.1815,0.4000,0.8185,0.6000
230,-0.0700,0.7400,0.1593,0.4444,0.8407,0.5556
231,0.0057,0.7394,0.1741,0.4222,0.8259,0.5778
232,0.1083,0.7390,0.1926,0.4185,0.8074,0.5815
233,-0.0708,0.7382,0.1741,0.4148,0.8259,0.5852
234,0.0576,0.7381,0.2037,0.3778,0.7963,0.6222
235,0.0848,0.7373,0.2037,0.4074,0.7963,0.5926
236,-0.1066,0.7371,0.1926,0.4481,0.8074,0.5519
237,-0.1485,0.7363,0.1815,0.4074,0.8185,0.5926
238,-0.0113,0.7359,0.2000,0.4074,0.8000,0.5926
239,0.0294,0.7353,0.2259,0.4222,0.7741,0.5778
240,0.0049,0.7347,0.2037,0.4037,0.7963,0.5963
241,0.0109,0.7342,0.2259,0.4074,0.7741,0.5926
242,-0.1015,0.7339,0.1778,0.4259,0.8222,0.5741
243,-0.0414,0.7339,0.1741,0.4222,0.8259,0.5778
244,0.1133,0.7336,0.2296,0.3481,0.7704,0.6519
245,0.1369,0.7333,0.2185,0.4593,0.7815,0.5407
246,0.0021,0.7331,0.1963,0.4111,0.8037,0.5889
247,-0.0026,0.7325,0.1963,0.4222,0.8037,0.5778
248,0.0978,0.7323,0.1963,0.4074,0.8037,0.5926
249,0.1556,0.7322,0.2148,0.4185,0.7852,0.5815
250,-0.0169,0.7317,0.2111,0.4296,0.7889,0.5704
251,-0.0694,0.7315,0.1852,0.4333,0.8148,0.5667
252,-0.0454,0.7315,0.2000,0.3889,0.8000,0.6111
253,-0.1343,0.7313,0.1556,0.4296,0.8444,0.5704
254,-0.0514,0.7309,0.2000,0.4074,0.8000,0.5926
255,0.1333,0.7306,0.2074,0.4222,0.7926,0.5778
256,-0.0119,0.7302,0.2037,0.4667,0.7963,0.5333
257,-0.0591,0.7296,0.1704,0.4444,0.8296,0.5556
258,-0.1316,0.7291,0.1519,0.4370,0.8481,0.5630
259,-0.0397,0.7291,0.1852,0.4148,0.8148,0.5852
260,0.1167,0.7284,0.2407,0.4074,0.7593,0.5926
261,-0.0639,0.7281,0.2000,0.3741,0.8000,0.6259
262,-0.1197,0.7278,0.1963,0.4333,0.8037,0.5667
263,-0.0593,0.7279,0.2037,0.3556,0.7963,0.6444
264,-0.0731,0.7277,0.1778,0.3630,0.8222,0.6370
265,0.0104,0.7276,0.1815,0.4370,0.8185,0.5630
266,-0.0759,0.7273,0.2037,0.3926,0.7963,0.6074
267,-0.0513,0.7270,0.1778,0.4593,0.8222,0.5407
268,0.0393,0.7268,0.2000,0.4148,0.8000,0.5852
269,0.0590,0.7263,0.2148,0.4926,0.7852,0.5074
270,-0.0158,0.7260,0.1889,0.4111,0.8111,0.5889
271,-0.1467,0.7259,0.1852,0.4000,0.8148,0.6000
272,-0.0247,0.7257,0.2000,0.4333,0.8000,0.5667
273,-0.0858,0.7254,0.2185,0.4481,0.7815,0.5519
274,-0.0695,0.7255,0.1593,0.3926,0.8407,0.6074
275,-0.1005,0.7251,0.1741,0.3963,0.8259,0.6037
276,-0.0572,0.7249,0.1926,0.3852,0.8074,0.6148
277,0.2189,0.7248,0.2481,0.3778,0.7519,0.6222
278,0.0425,0.7245,0.1815,0.4037,0.8185,0.5963
279,0.0951,0.7245,0.2222,0.4370,0.7778,0.5630
280,-0.0257,0.7241,0.1741,0.4111,0.8259,0.5889
281,-0.1126,0.7239,0.1519,0.4296,0.8481,0.5704
282,-0.0834,0.7234,0.1704,0.4296,0.8296,0.5704
283,-0.1931,0.7234,0.1519,0.3593,0.8481,0.6407
284,0.0154,0.7231,0.2111,0.4630,0.7889,0.5370
285,-0.0570,0.7228,0.1815,0.4000,0.8185,0.6000
286,0.0751,0.7225,0.2037,0.4222,0.7963,0.5778
287,0.0119,0.7222,0.1852,0.4741,0.8148,0.5259
288,-0.1434,0.7222,0.1741,0.3741,0.8259,0.6259
289,-0.1293,0.7220,0.1667,0.4259,0.8333,0.5741
290,0.0656,0.7219,0.2185,0.4519,0.7815,0.5481
291,0.0875,0.7216,0.2148,0.4370,0.7852,0.5630
292,0.0023,0.7214,0.1963,0.4333,0.8037,0.5667
293,0.0273,0.7212,0.1815,0.4667,0.8185,0.5333
294,-0.0230,0.7211,0.2000,0.4148,0.8000,0.5852
295,-0.0528,0.7209,0.1889,0.4111,0.8111,0.5889
296,0.0689,0.7207,0.2074,0.4296,0.7926,0.5704
297,-0.0743,0.7205,0.1778,0.3889,0.8222,0.6111
298,0.0127,0.7200,0.2037,0.3815,0.7963,0.6185
299,0.0507,0.7199,0.2111,0.4185,0.7889,0.5815
300,-0.0029,0.7198,0.2000,0.3963,0.8000,0.6037
301,-0.0181,0.7197,0.1704,0.4333,0.8296,0.5667
302,-0.0852,0.7197,0.1741,0.4259,0.8259,0.5741
303,-0.0965,0.7197,0.1630,0.4074,0.8370,0.5926
304,-0.1059,0.7196,0.1481,0.4185,0.8519,0.5815
305,-0.0448,0.7193,0.1630,0.3963,0.8370,0.6037
306,0.0548,0.7191,0.2148,0.4185,0.7852,0.5815
307,-0.0064,0.7190,0.2000,0.4259,0.8000,0.5741
308,0.0185,0.7189,0.1963,0.4481,0.8037,0.5519
309,-0.0052,0.7190,0.2111,0.4333,0.7889,0.5667
310,-0.2037,0.7188,0.1481,0.4444,0.8519,0.5556
311,0.1422,0.7186,0.2259,0.4185,0.7741,0.5815
312,-0.0657,0.7185,0.1556,0.3889,0.8444,0.6111
313,0.0040,0.7186,0.1926,0.3741,0.8074,0.6259
314,0.0085,0.7184,0.1963,0.4296,0.8037,0.5704
315,-0.0748,0.7181,0.1667,0.3778,0.8333,0.6222
316,-0.1593,0.7178,0.1963,0.4593,0.8037,0.5407
317,0.0398,0.7177,0.2111,0.4148,0.7889,0.5852
318,-0.0628,0.7175,0.2000,0.3926,0.8000,0.6074
319,-0.0105,0.7173,0.1852,0.4333,0.8148,0.5667
320,0.0660,0.7172,0.2222,0.4185,0.7778,0.5815
321,-0.0500,0.7171,0.2037,0.4333,0.7963,0.5667
322,-0.0043,0.7169,0.1963,0.4630,0.8037,0.5370
323,0.0597,0.7170,0.1889,0.4185,0.8111,0.5815
324,-0.0268,0.7167,0.1667,0.4222,0.8333,0.5778
325,0.1599,0.7163,0.2259,0.4444,0.7741,0.5556
326,-0.0126,0.7163,0.1593,0.4148,0.8407,0.5852
327,0.0432,0.7160,0.2222,0.4481,0.7778,0.5519
328,-0.0184,0.7160,0.2000,0.4259,0.8000,0.5741
329,0.0142,0.7159,0.2000,0.4222,0.8000,0.5778
330,-0.0469,0.7158,0.1667,0.4222,0.8333,0.5778
331,0.0392,0.7156,0.1926,0.3889,0.8074,0.6111
332,-0.0965,0.7156,0.1741,0.3852,0.8259,0.6148
