0,0.0106,103.0806,0.1704,0.1704,0.8296,0.8296
666,0.0344,0.7089,0.1889,0.4296,0.8111,0.5704
667,-0.1475,0.7089,0.1630,0.4296,0.8370,0.5704
668,0.1229,0.7089,0.2185,0.4481,0.7815,0.5519
669,0.0966,0.7089,0.2259,0.4593,0.7741,0.5407
670,-0.1068,0.7089,0.1704,0.4185,0.8296,0.5815
671,0.0960,0.7089,0.2148,0.4407,0.7852,0.5593
672,-0.0155,0.7089,0.1852,0.4444,0.8148,0.5556
673,-0.0831,0.7089,0.1704,0.4556,0.8296,0.5444
674,-0.0051,0.7089,0.2074,0.4444,0.7926,0.5556
675,0.0052,0.7089,0.2185,0.4185,0.7815,0.5815
676,0.1402,0.7089,0.2333,0.4074,0.7667,0.5926
677,-0.0817,0.7089,0.1556,0.4407,0.8444,0.5593
678,-0.0439,0.7089,0.1889,0.3778,0.8111,0.6222
679,-0.1026,0.7089,0.1889,0.4704,0.8111,0.5296
680,-0.1098,0.7089,0.1667,0.4000,0.8333,0.6000
681,-0.0105,0.7089,0.1852,0.4630,0.8148,0.5370
682,0.0080,0.7089,0.2037,0.4148,0.7963,0.5852
683,0.1032,0.7089,0.2407,0.4667,0.7593,0.5333
684,-0.0086,0.7089,0.1593,0.4407,0.8407,0.5593
685,-0.1433,0.7089,0.1519,0.3963,0.8481,0.6037
686,0.1458,0.7089,0.2667,0.3963,0.7333,0.6037
687,0.1000,0.7089,0.2148,0.4370,0.7852,0.5630
688,0.0735,0.7089,0.2296,0.4074,0.7704,0.5926
689,-0.0839,0.7089,0.1889,0.3963,0.8111,0.6037
690,-0.1011,0.7089,0.1926,0.4407,0.8074,0.5593
691,0.0106,0.7089,0.1852,0.4333,0.8148,0.5667
692,-0.0128,0.7089,0.2185,0.4296,0.7815,0.5704
693,0.0124,0.7089,0.2259,0.3963,0.7741,0.6037
694,-0.0821,0.7089,0.1556,0.4444,0.8444,0.5556
695,0.0138,0.7089,0.2000,0.4148,0.8000,0.5852
696,0.1198,0.7089,0.2222,0.4778,0.7778,0.5222
697,-0.0292,0.7089,0.2037,0.4222,0.7963,0.5778
698,0.0476,0.7089,0.1667,0.4185,0.8333,0.5815
699,0.0501,0.7089,0.1852,0.4296,0.8148,0.5704
700,0.0409,0.7089,0.1963,0.4185,0.8037,0.5815
701,-0.0435,0.7089,0.1815,0.4111,0.8185,0.5889
702,0.0618,0.7089,0.2259,0.4222,0.7741,0.5778
703,-0.1668,0.7089,0.1370,0.3741,0.8630,0.6259
704,0.0324,0.7089,0.2333,0.4148,0.7667,0.5852
705,0.0310,0.7089,0.2111,0.4000,0.7889,0.6000
706,-0.1218,0.7089,0.1815,0.4148,0.8185,0.5852
707,0.0361,0.7089,0.1704,0.4370,0.8296,0.5630
708,0.0317,0.7089,0.1852,0.4444,0.8148,0.5556
709,-0.0822,0.7089,0.2000,0.4185,0.8000,0.5815
710,0.0525,0.7089,0.2185,0.4704,0.7815,0.5296
711,0.0056,0.7089,0.2037,0.4259,0.7963,0.5741
712,-0.0388,0.7089,0.1741,0.4296,0.8259,0.5704
713,0.0015,0.7089,0.2111,0.4407,0.7889,0.5593
714,-0.0134,0.7089,0.1926,0.4185,0.8074,0.5815
715,-0.1121,0.7089,0.1815,0.4481,0.8185,0.5519
716,0.1007,0.7089,0.2259,0.4333,0.7741,0.5667
717,0.0619,0.7089,0.2259,0.3963,0.7741,0.6037
718,0.0154,0.7089,0.2074,0.4148,0.7926,0.5852
719,0.0498,0.7089,0.1889,0.4000,0.8111,0.6000
720,-0.1563,0.7089,0.1926,0.4037,0.8074,0.5963
721,-0.0529,0.7089,0.1889,0.4481,0.8111,0.5519
722,0.0804,0.7089,0.1852,0.4259,0.8148,0.5741
723,-0.0759,0.7089,0.1852,0.4704,0.8148,0.5296
724,0.0217,0.7089,0.2000,0.4296,0.8000,0.5704
725,-0.0360,0.7089,0.2037,0.4148,0.7963,0.5852
726,-0.1400,0.7089,0.1630,0.4259,0.8370,0.5741
727,0.0174,0.7089,0.2037,0.3852,0.7963,0.6148
728,0.1266,0.7089,0.2296,0.4111,0.7704,0.5889
729,0.0042,0.7089,0.1815,0.3926,0.8185,0.6074
730,0.0117,0.7089,0.2000,0.4370,0.8000,0.5630
731,0.0683,0.7089,0.2000,0.4296,0.8000,0.5704
732,-0.1121,0.7089,0.1556,0.4593,0.8444,0.5407
733,-0.0026,0.7089,0.1889,0.4111,0.8111,0.5889
734,-0.1236,0.7089,0.1667,0.4000,0.8333,0.6000
735,-0.0811,0.7089,0.1852,0.4222,0.8148,0.5778
736,-0.0506,0.7089,0.1889,0.4185,0.8111,0.5815
737,0.0470,0.7089,0.1778,0.4222,0.8222,0.5778
738,-0.1452,0.7089,0.2037,0.4407,0.7963,0.5593
739,0.0780,0.7089,0.2037,0.4333,0.7963,0.5667
740,0.0103,0.7089,0.1815,0.4074,0.8185,0.5926
741,0.1247,0.7089,0.2037,0.3926,0.7963,0.6074
742,-0.1867,0.7089,0.1778,0.4185,0.8222,0.5815
743,-0.1612,0.7089,0.2037,0.4370,0.7963,0.5630
744,-0.0305,0.7089,0.1889,0.4148,0.8111,0.5852
745,0.0433,0.7089,0.2000,0.4519,0.8000,0.5481
746,-0.0981,0.7089,0.1667,0.4000,0.8333,0.6000
747,0.0833,0.7089,0.2111,0.4148,0.7889,0.5852
748,0.1239,0.7089,0.1963,0.4333,0.8037,0.5667
749,0.0929,0.7089,0.2000,0.4481,0.8000,0.5519
750,-0.0158,0.7089,0.1852,0.4037,0.8148,0.5963
751,0.0279,0.7089,0.2037,0.4481,0.7963,0.5519
752,-0.0202,0.7089,0.1889,0.4444,0.8111,0.5556
753,0.1490,0.7089,0.2259,0.4185,0.7741,0.5815
754,-0.1020,0.7089,0.1926,0.4296,0.8074,0.5704
755,0.1007,0.7089,0.2148,0.4185,0.7852,0.5815
756,-0.0506,0.7089,0.1852,0.4741,0.8148,0.5259
757,-0.0670,0.7089,0.2000,0.4296,0.8000,0.5704
758,0.0150,0.7089,0.2296,0.4222,0.7704,0.5778
759,-0.1448,0.7089,0.1852,0.4333,0.8148,0.5667
760,-0.0228,0.7089,0.2074,0.4185,0.7926,0.5815
761,-0.0541,0.7089,0.2296,0.4148,0.7704,0.5852
762,0.0376,0.7089,0.1741,0.4222,0.8259,0.5778
763,-0.1831,0.7089,0.1815,0.4444,0.8185,0.5556
764,0.0311,0.7089,0.1815,0.4222,0.8185,0.5778
765,-0.1246,0.7089,0.1556,0.4148,0.8444,0.5852
766,-0.0196,0.7089,0.2148,0.4000,0.7852,0.6000
767,-0.0612,0.7089,0.2222,0.4111,0.7778,0.5889
768,-0.1191,0.7089,0.1593,0.4000,0.8407,0.6000
769,0.0844,0.7089,0.2000,0.4111,0.8000,0.5889
770,-0.0412,0.7089,0.1704,0.4519,0.8296,0.5481
771,-0.1357,0.7089,0.1741,0.4556,0.8259,0.5444
772,0.0130,0.7089,0.2074,0.4296,0.7926,0.5704
773,0.0071,0.7089,0.1630,0.4148,0.8370,0.5852
774,-0.0632,0.7089,0.1556,0.3815,0.8444,0.6185
775,0.0323,0.7089,0.1778,0.4111,0.8222,0.5889
776,-0.0004,0.7089,0.2037,0.4185,0.7963,0.5815
777,0.0087,0.7089,0.2111,0.4481,0.7889,0.5519
778,-0.1453,0.7089,0.1593,0.3963,0.8407,0.6037
779,-0.1398,0.7089,0.1852,0.3889,0.8148,0.6111
780,0.0148,0.7089,0.2000,0.4370,0.8000,0.5630
781,0.1021,0.7089,0.2333,0.4185,0.7667,0.5815
782,-0.0117,0.7089,0.1815,0.4704,0.8185,0.5296
783,0.0066,0.7089,0.1889,0.3926,0.8111,0.6074
784,-0.1310,0.7089,0.1556,0.4444,0.8444,0.5556
785,0.0762,0.7089,0.1815,0.4185,0.8185,0.5815
786,-0.0377,0.7089,0.1815,0.4037,0.8185,0.5963
787,0.0470,0.7089,0.1926,0.4407,0.8074,0.5593
788,-0.0388,0.7089,0.2000,0.3778,0.8000,0.6222
789,0.0279,0.7089,0.1852,0.4481,0.8148,0.5519
790,-0.0895,0.7089,0.1741,0.4259,0.8259,0.5741
791,-0.0395,0.7089,0.1778,0.4481,0.8222,0.5519
792,0.0467,0.7089,0.2037,0.4111,0.7963,0.5889
793,-0.0142,0.7089,0.1704,0.4556,0.8296,0.5444
794,-0.1162,0.7089,0.1852,0.4556,0.8148,0.5444
795,-0.1926,0.7089,0.1704,0.4259,0.8296,0.5741
796,0.0853,0.7089,0.2111,0.4111,0.7889,0.5889
797,0.0403,0.7089,0.2074,0.4148,0.7926,0.5852
798,0.0184,0.7089,0.2074,0.4000,0.7926,0.6000
799,-0.1380,0.7089,0.1815,0.3704,0.8185,0.6296
800,-0.0127,0.7089,0.1741,0.4444,0.8259,0.5556
801,0.0505,0.7089,0.1630,0.4259,0.8370,0.5741
802,-0.1351,0.7089,0.1593,0.4852,0.8407,0.5148
803,0.0078,0.7089,0.2037,0.4407,0.7963,0.5593
804,-0.0996,0.7089,0.1630,0.4481,0.8370,0.5519
805,0.0594,0.7089,0.1852,0.4296,0.8148,0.5704
806,-0.0067,0.7089,0.1704,0.4778,0.8296,0.5222
807,0.0746,0.7089,0.2000,0.4444,0.8000,0.5556
808,-0.0272,0.7089,0.1889,0.4667,0.8111,0.5333
809,-0.1078,0.7089,0.1852,0.4407,0.8148,0.5593
810,0.0306,0.7089,0.2148,0.4037,0.7852,0.5963
811,-0.1072,0.7089,0.1630,0.4222,0.8370,0.5778
812,-0.1254,0.7089,0.1630,0.4222,0.8370,0.5778
813,-0.0815,0.7089,0.1963,0.4444,0.8037,0.5556
814,-0.0843,0.7089,0.1852,0.3778,0.8148,0.6222
815,0.0221,0.7089,0.1889,0.4296,0.8111,0.5704
816,0.0532,0.7089,0.2037,0.3852,0.7963,0.6148
817,0.0159,0.7089,0.1963,0.4222,0.8037,0.5778
818,-0.0053,0.7089,0.1963,0.4000,0.8037,0.6000
819,0.0892,0.7089,0.2074,0.3778,0.7926,0.6222
820,0.0364,0.7089,0.1704,0.4259,0.8296,0.5741
821,-0.1885,0.7089,0.1926,0.3963,0.8074,0.6037
822,0.0266,0.7089,0.1741,0.4222,0.8259,0.5778
823,-0.0684,0.7089,0.1630,0.4556,0.8370,0.5444
824,-0.0313,0.7089,0.2074,0.4630,0.7926,0.5370
825,-0.0723,0.7089,0.1963,0.4296,0.8037,0.5704
826,-0.1227,0.7089,0.1444,0.3556,0.8556,0.6444
827,-0.0883,0.7089,0.1667,0.4185,0.8333,0.5815
828,-0.0086,0.7089,0.2000,0.3704,0.8000,0.6296
829,0.0793,0.7089,0.2111,0.4222,0.7889,0.5778
830,0.0471,0.7089,0.1778,0.4185,0.8222,0.5815
831,-0.0838,0.7089,0.1704,0.4222,0.8296,0.5778
832,-0.1810,0.7089,0.1370,0.4519,0.8630,0.5481
833,-0.0914,0.7089,0.1741,0.4148,0.8259,0.5852
834,0.0158,0.7089,0.1852,0.4370,0.8148,0.5630
835,-0.0910,0.7089,0.1741,0.3741,0.8259,0.6259
836,0.0720,0.7089,0.2037,0.4519,0.7963,0.5481
837,0.1117,0.7089,0.2519,0.4222,0.7481,0.5778
838,-0.0600,0.7089,0.1926,0.3852,0.8074,0.6148
839,-0.0091,0.7089,0.1852,0.3852,0.8148,0.6148
840,-0.0229,0.7089,0.1889,0.4185,0.8111,0.5815
841,-0.0361,0.7089,0.1963,0.4185,0.8037,0.5815
842,0.0235,0.7089,0.2148,0.4704,0.7852,0.5296
843,-0.0566,0.7089,0.1519,0.4481,0.8481,0.5519
844,-0.0387,0.7089,0.1852,0.4333,0.8148,0.5667
845,-0.1032,0.7089,0.1778,0.4593,0.8222,0.5407
846,-0.1081,0.7089,0.1852,0.4111,0.8148,0.5889
847,-0.0169,0.7089,0.1667,0.4111,0.8333,0.5889
848,-0.1705,0.7089,0.1815,0.4667,0.8185,0.5333
849,0.0818,0.7089,0.2111,0.4259,0.7889,0.5741
850,0.0794,0.7089,0.2259,0.4407,0.7741,0.5593
851,0.0246,0.7089,0.2222,0.3889,0.7778,0.6111
852,0.0675,0.7089,0.2333,0.4222,0.7667,0.5778
853,-0.0240,0.7089,0.1815,0.4148,0.8185,0.5852
854,-0.0816,0.7089,0.1704,0.3889,0.8296,0.6111
855,0.0256,0.7089,0.2148,0.4000,0.7852,0.6000
856,0.0272,0.7089,0.1704,0.3519,0.8296,0.6481
857,0.0784,0.7089,0.2222,0.3889,0.7778,0.6111
858,0.0003,0.7089,0.1889,0.4185,0.8111,0.5815
859,-0.1377,0.7089,0.1519,0.4111,0.8481,0.5889
860,0.1311,0.7089,0.2519,0.4593,0.7481,0.5407
861,0.0763,0.7089,0.2407,0.4185,0.7593,0.5815
862,0.0448,0.7089,0.2259,0.4296,0.7741,0.5704
863,-0.0242,0.7089,0.2074,0.3926,0.7926,0.6074
864,-0.0914,0.7089,0.1963,0.4852,0.8037,0.5148
865,-0.0055,0.7089,0.1852,0.4037,0.8148,0.5963
866,0.0033,0.7089,0.1519,0.4185,0.8481,0.5815
867,0.0917,0.7089,0.2074,0.4333,0.7926,0.5667
868,0.0111,0.7089,0.1556,0.4296,0.8444,0.5704
869,-0.1379,0.7089,0.1815,0.4370,0.8185,0.5630
870,-0.0035,0.7089,0.2148,0.4185,0.7852,0.5815
871,0.0076,0.7089,0.2259,0.3963,0.7741,0.6037
872,-0.0029,0.7089,0.2222,0.4037,0.7778,0.5963
873,0.0538,0.7089,0.2000,0.4148,0.8000,0.5852
874,0.1402,0.7089,0.2111,0.4296,0.7889,0.5704
875,0.1211,0.7089,0.2074,0.4333,0.7926,0.5667
876,0.0401,0.7089,0.2037,0.4185,0.7963,0.5815
877,0.1530,0.7089,0.2111,0.4963,0.7889,0.5037
878,0.0560,0.7089,0.2148,0.4370,0.7852,0.5630
879,-0.0929,0.7089,0.2037,0.4333,0.7963,0.5667
880,0.0764,0.7089,0.2185,0.4296,0.7815,0.5704
881,0.0421,0.7089,0.1926,0.4074,0.8074,0.5926
882,-0.0726,0.7089,0.1370,0.4074,0.8630,0.5926
883,0.0990,0.7089,0.1963,0.4148,0.8037,0.5852
884,-0.1897,0.7089,0.2037,0.4148,0.7963,0.5852
885,-0.1435,0.7089,0.1889,0.4222,0.8111,0.5778
886,-0.1458,0.7089,0.1556,0.4296,0.8444,0.5704
887,0.0871,0.7089,0.2074,0.4593,0.7926,0.5407
888,-0.0130,0.7089,0.1593,0.4185,0.8407,0.5815
889,-0.2174,0.7089,0.1593,0.3852,0.8407,0.6148
890,-0.0433,0.7089,0.1926,0.4407,0.8074,0.5593
891,-0.0116,0.7089,0.2111,0.4370,0.7889,0.5630
892,-0.0688,0.7089,0.1556,0.4556,0.8444,0.5444
893,-0.0060,0.7089,0.1963,0.4481,0.8037,0.5519
894,-0.0318,0.7089,0.1852,0.4037,0.8148,0.5963
895,-0.0124,0.7089,0.1889,0.4556,0.8111,0.5444
896,-0.0751,0.7089,0.1852,0.4370,0.8148,0.5630
897,0.0423,0.7089,0.1889,0.4407,0.8111,0.5593
898,0.0446,0.7089,0.2148,0.4296,0.7852,0.5704
899,-0.0760,0.7089,0.1741,0.4444,0.8259,0.5556
900,-0.0480,0.7089,0.1889,0.3926,0.8111,0.6074
901,0.0455,0.7089,0.2185,0.4222,0.7815,0.5778
902,-0.1527,0.7089,0.1741,0.4259,0.8259,0.5741
903,0.0773,0.7089,0.2185,0.4074,0.7815,0.5926
904,-0.0715,0.7089,0.1963,0.4296,0.8037,0.5704
905,0.0042,0.7089,0.2000,0.4037,0.8000,0.5963
906,0.1229,0.7089,0.2481,0.4407,0.7519,0.5593
907,0.0187,0.7089,0.1889,0.4370,0.8111,0.5630
908,0.0037,0.7089,0.1704,0.3926,0.8296,0.6074
909,0.0673,0.7089,0.2074,0.4259,0.7926,0.5741
910,-0.1291,0.7089,0.1667,0.3630,0.8333,0.6370
911,-0.0625,0.7089,0.1630,0.4741,0.8370,0.5259
912,-0.0466,0.7089,0.1852,0.4519,0.8148,0.5481
913,0.1153,0.7089,0.2185,0.4444,0.7815,0.5556
914,0.0613,0.7089,0.1963,0.3852,0.8037,0.6148
915,-0.0847,0.7089,0.2111,0.4259,0.7889,0.5741
916,-0.1098,0.7089,0.1667,0.3778,0.8333,0.6222
917,-0.0120,0.7089,0.1889,0.3963,0.8111,0.6037
918,0.0357,0.7089,0.1741,0.4000,0.8259,0.6000
919,-0.0491,0.7089,0.1704,0.4000,0.8296,0.6000
920,0.0299,0.7089,0.2111,0.4333,0.7889,0.5667
921,-0.0001,0.7089,0.2296,0.4259,0.7704,0.5741
922,0.0960,0.7089,0.1926,0.4222,0.8074,0.5778
923,-0.0046,0.7089,0.1852,0.4519,0.8148,0.5481
924,-0.0858,0.7089,0.1481,0.4370,0.8519,0.5630
925,-0.0847,0.7089,0.1889,0.4593,0.8111,0.5407
926,0.0409,0.7089,0.2037,0.4519,0.7963,0.5481
927,0.0319,0.7089,0.1815,0.4778,0.8185,0.5222
928,0.0949,0.7089,0.1741,0.3778,0.8259,0.6222
929,-0.0537,0.7089,0.1556,0.4111,0.8444,0.5889
930,0.0146,0.7089,0.1852,0.4333,0.8148,0.5667
931,-0.0229,0.7089,0.1852,0.4407,0.8148,0.5593
932,-0.0079,0.7089,0.2222,0.4407,0.7778,0.5593
933,-0.0993,0.7089,0.1815,0.4037,0.8185,0.5963
934,0.0432,0.7089,0.2630,0.4148,0.7370,0.5852
935,0.0002,0.7089,0.1815,0.4370,0.8185,0.5630
936,0.0851,0.7089,0.1889,0.4148,0.8111,0.5852
937,-0.1091,0.7089,0.1926,0.4630,0.8074,0.5370
938,-0.0660,0.7089,0.1815,0.4222,0.8185,0.5778
939,0.0870,0.7089,0.2333,0.4259,0.7667,0.5741
940,-0.1419,0.7089,0.1630,0.3815,0.8370,0.6185
941,0.0060,0.7089,0.1815,0.4185,0.8185,0.5815
942,-0.0237,0.7089,0.2148,0.4148,0.7852,0.5852
943,0.0450,0.7089,0.1963,0.4370,0.8037,0.5630
944,-0.0003,0.7089,0.1704,0.4259,0.8296,0.5741
945,0.0009,0.7089,0.2037,0.4259,0.7963,0.5741
946,0.0238,0.7089,0.1889,0.4074,0.8111,0.5926
947,0.0997,0.7089,0.2259,0.4519,0.7741,0.5481
948,-0.0483,0.7089,0.2185,0.4407,0.7815,0.5593
949,0.0746,0.7089,0.1815,0.4296,0.8185,0.5704
950,0.0077,0.7089,0.1926,0.3926,0.8074,0.6074
951,-0.0010,0.7089,0.1889,0.4074,0.8111,0.5926
952,-0.0715,0.7089,0.1963,0.3593,0.8037,0.6407
953,-0.0811,0.7089,0.1741,0.4333,0.8259,0.5667
954,-0.0202,0.7089,0.2111,0.4370,0.7889,0.5630
955,-0.1383,0.7089,0.1815,0.4296,0.8185,0.5704
956,-0.1258,0.7089,0.1519,0.4259,0.8481,0.5741
957,0.0403,0.7089,0.2037,0.4185,0.7963,0.5815
958,-0.1292,0.7089,0.1889,0.3852,0.8111,0.6148
959,-0.0032,0.7089,0.2000,0.4111,0.8000,0.5889
960,-0.0610,0.7089,0.2222,0.4481,0.7778,0.5519
961,-0.1105,0.7089,0.1481,0.4037,0.8519,0.5963
962,0.0297,0.7089,0.1630,0.4481,0.8370,0.5519
963,-0.0181,0.7089,0.1926,0.4111,0.8074,0.5889
964,-0.0995,0.7089,0.2000,0.3963,0.8000,0.6037
965,0.0857,0.7089,0.2259,0.4333,0.7741,0.5667
966,0.0709,0.7089,0.2148,0.4481,0.7852,0.5519
967,-0.1196,0.7089,0.1778,0.4519,0.8222,0.5481
968,-0.1051,0.7089,0.1481,0.3630,0.8519,0.6370
969,0.0083,0.7089,0.2296,0.4000,0.7704,0.6000
970,0.0391,0.7089,0.1926,0.4333,0.8074,0.5667
971,0.1021,0.7089,0.2370,0.3926,0.7630,0.6074
972,-0.0459,0.7089,0.1704,0.4481,0.8296,0.5519
973,0.0419,0.7089,0.2185,0.4741,0.7815,0.5259
974,0.0719,0.7089,0.2333,0.3704,0.7667,0.6296
975,0.0415,0.7089,0.1852,0.4519,0.8148,0.5481
976,0.0191,0.7089,0.2370,0.4296,0.7630,0.5704
977,0.1203,0.7089,0.2296,0.3926,0.7704,0.6074
978,0.1467,0.7089,0.2593,0.4222,0.7407,0.5778
979,-0.0140,0.7089,0.1963,0.4259,0.8037,0.5741
980,0.0029,0.7089,0.2074,0.3963,0.7926,0.6037
981,-0.0027,0.7089,0.1926,0.4519,0.8074,0.5481
982,0.1270,0.7089,0.2000,0.3741,0.8000,0.6259
983,-0.1093,0.7089,0.1815,0.3889,0.8185,0.6111
984,0.1281,0.7089,0.1852,0.4667,0.8148,0.5333
985,0.0575,0.7089,0.2185,0.4074,0.7815,0.5926
986,0.0270,0.7089,0.2037,0.3667,0.7963,0.6333
987,-0.1633,0.7089,0.1963,0.4667,0.8037,0.5333
988,-0.0721,0.7089,0.1741,0.4222,0.8259,0.5778
989,0.0247,0.7089,0.2111,0.3852,0.7889,0.6148
990,-0.0412,0.7089,0.1778,0.4222,0.8222,0.5778
991,0.0378,0.7089,0.1815,0.3778,0.8185,0.6222
992,0.0628,0.7089,0.2037,0.3815,0.7963,0.6185
993,-0.0047,0.7089,0.1852,0.4111,0.8148,0.5889
994,-0.0958,0.7089,0.1741,0.3889,0.8259,0.6111
995,0.0167,0.7089,0.2259,0.4111,0.7741,0.5889
996,0.0196,0.7089,0.1593,0.3630,0.8407,0.6370
997,-0.0511,0.7089,0.1741,0.4111,0.8259,0.5889
998,-0.0636,0.7089,0.2000,0.4370,0.8000,0.5630
999,-0.0337,0.7089,0.1852,0.4296,0.8148,0.5704
