0,0.0172,109.4749,0.1481,0.1481,0.8519,0.8519,3.304769515991211,9.99999993922529e-09
1,0.1467,109.2873,0.2259,0.2185,0.7741,0.7815,3.1752467155456543,9.99999993922529e-09
2,0.2704,109.2420,0.3074,0.3074,0.6926,0.6926,3.0515031814575195,9.99999993922529e-09
3,0.3971,109.3428,0.4000,0.3963,0.6000,0.6037,2.924812078475952,9.99999993922529e-09
4,0.5275,109.5599,0.4667,0.4667,0.5333,0.5333,2.794473886489868,9.99999993922529e-09
5,0.6627,109.9085,0.5222,0.5185,0.4778,0.4815,2.659259796142578,9.99999993922529e-09
6,0.7960,110.4118,0.5741,0.5741,0.4259,0.4259,2.525886297225952,9.99999993922529e-09
7,0.9279,111.0470,0.6222,0.6222,0.3778,0.3778,2.393996238708496,9.99999993922529e-09
8,1.0564,111.7386,0.6444,0.6444,0.3556,0.3556,2.265547275543213,9.99999993922529e-09
9,1.1796,112.5137,0.6593,0.6593,0.3407,0.3407,2.14233660697937,9.99999993922529e-09
10,1.2981,113.3743,0.6926,0.6852,0.3074,0.3148,2.023860454559326,9.99999993922529e-09
11,1.4097,114.3421,0.6926,0.6889,0.3074,0.3111,1.912232756614685,9.99999993922529e-09
12,1.5126,115.4526,0.7000,0.7000,0.3000,0.3000,1.8092836141586304,9.99999993922529e-09
13,1.6132,116.5606,0.7185,0.7185,0.2815,0.2815,1.7087254524230957,9.99999993922529e-09
14,1.7058,117.4368,0.7407,0.7370,0.2593,0.2630,1.616093397140503,9.99999993922529e-09
15,1.7878,118.5397,0.7519,0.7444,0.2481,0.2556,1.5341002941131592,9.99999993922529e-09
16,1.8650,119.7650,0.7556,0.7593,0.2444,0.2407,1.456977128982544,9.99999993922529e-09
17,1.9314,121.0115,0.7630,0.7630,0.2370,0.2370,1.3905034065246582,9.99999993922529e-09
18,1.9917,122.2701,0.7667,0.7630,0.2333,0.2370,1.3302494287490845,9.99999993922529e-09
19,2.0509,123.4908,0.7741,0.7741,0.2259,0.2259,1.2710373401641846,9.99999993922529e-09
20,2.1015,124.6455,0.7852,0.7852,0.2148,0.2148,1.2204210758209229,9.99999993922529e-09
21,2.1465,125.9099,0.7926,0.7926,0.2074,0.2074,1.1754378080368042,9.99999993922529e-09
22,2.1838,127.0118,0.7926,0.7926,0.2074,0.2074,1.138099193572998,9.99999993922529e-09
23,2.2235,128.1273,0.7926,0.7926,0.2074,0.2074,1.0983965396881104,9.99999993922529e-09
24,2.2578,129.2780,0.8000,0.8000,0.2000,0.2000,1.0641459226608276,9.99999993922529e-09
25,2.2860,130.4839,0.8111,0.8111,0.1889,0.1889,1.0358940362930298,9.99999993922529e-09
26,2.3164,131.6814,0.8296,0.8259,0.1704,0.1741,1.0055510997772217,9.99999993922529e-09
27,2.3456,132.8052,0.8407,0.8370,0.1593,0.1630,0.9762972593307495,9.99999993922529e-09
28,2.3669,133.8778,0.8296,0.8333,0.1704,0.1667,0.9550594687461853,9.99999993922529e-09
29,2.3866,135.0816,0.8370,0.8333,0.1630,0.1667,0.9353679418563843,9.99999993922529e-09
30,2.4050,136.0068,0.8370,0.8333,0.1630,0.1667,0.9169597029685974,9.99999993922529e-09
31,2.4247,137.0209,0.8444,0.8444,0.1556,0.1556,0.8972510099411011,9.99999993922529e-09
32,2.4383,137.7984,0.8407,0.8407,0.1593,0.1593,0.883644163608551,9.99999993922529e-09
33,2.4540,138.8171,0.8407,0.8407,0.1593,0.1593,0.867890477180481,9.99999993922529e-09
34,2.4696,139.7025,0.8407,0.8407,0.1593,0.1593,0.8523390293121338,9.99999993922529e-09
35,2.4848,140.4256,0.8481,0.8481,0.1519,0.1519,0.8371267914772034,9.99999993922529e-09
36,2.4937,141.1890,0.8519,0.8481,0.1481,0.1519,0.8282070755958557,9.99999993922529e-09
37,2.5038,141.9665,0.8519,0.8481,0.1481,0.1519,0.8181529641151428,9.99999993922529e-09
38,2.5130,142.8092,0.8556,0.8593,0.1444,0.1407,0.8089194893836975,9.99999993922529e-09
39,2.5216,143.5001,0.8519,0.8556,0.1481,0.1444,0.8002994656562805,9.99999993922529e-09
40,2.5341,144.4244,0.8593,0.8593,0.1407,0.1407,0.7878375053405762,9.99999993922529e-09
41,2.5434,145.1565,0.8593,0.8593,0.1407,0.1407,0.7785316109657288,9.99999993922529e-09
42,2.5502,145.8259,0.8593,0.8630,0.1407,0.1370,0.7717596292495728,9.99999993922529e-09
43,2.5621,146.5275,0.8593,0.8593,0.1407,0.1407,0.7598249316215515,9.99999993922529e-09
44,2.5680,147.1481,0.8593,0.8593,0.1407,0.1407,0.7539449334144592,9.99999993922529e-09
45,2.5763,147.8163,0.8667,0.8667,0.1333,0.1333,0.7455909848213196,9.99999993922529e-09
46,2.5806,148.6061,0.8630,0.8630,0.1370,0.1370,0.7412826418876648,9.99999993922529e-09
47,2.5880,149.1266,0.8704,0.8704,0.1296,0.1296,0.7338914275169373,9.99999993922529e-09
48,2.5929,149.7777,0.8741,0.8741,0.1259,0.1259,0.72905433177948,9.99999993922529e-09
49,2.6007,150.4419,0.8778,0.8778,0.1222,0.1222,0.7212769389152527,9.99999993922529e-09
50,2.6082,151.0427,0.8778,0.8815,0.1222,0.1185,0.7137549519538879,9.99999993922529e-09
51,2.6114,151.5070,0.8852,0.8852,0.1148,0.1148,0.7105613350868225,9.99999993922529e-09
52,2.6156,152.1582,0.8852,0.8852,0.1148,0.1148,0.7063456177711487,9.99999993922529e-09
53,2.6210,152.6336,0.8852,0.8852,0.1148,0.1148,0.7009708285331726,9.99999993922529e-09
54,2.6263,153.1244,0.8852,0.8852,0.1148,0.1148,0.6956045031547546,9.99999993922529e-09
55,2.6277,153.7744,0.8852,0.8852,0.1148,0.1148,0.6942480206489563,9.99999993922529e-09
56,2.6360,154.2917,0.8852,0.8852,0.1148,0.1148,0.6859096884727478,9.99999993922529e-09
57,2.6378,154.8460,0.8852,0.8852,0.1148,0.1148,0.6841517090797424,9.99999993922529e-09
58,2.6439,155.2623,0.8852,0.8852,0.1148,0.1148,0.6780611872673035,9.99999993922529e-09
59,2.6498,155.8477,0.8852,0.8852,0.1148,0.1148,0.6721211671829224,9.99999993922529e-09
60,2.6514,156.2894,0.8889,0.8852,0.1111,0.1148,0.6705468893051147,9.99999993922529e-09
61,2.6553,156.7991,0.8889,0.8889,0.1111,0.1111,0.6665874123573303,9.99999993922529e-09
62,2.6596,157.2764,0.8889,0.8889,0.1111,0.1111,0.662373960018158,9.99999993922529e-09
63,2.6614,157.7662,0.8889,0.8889,0.1111,0.1111,0.6605471968650818,9.99999993922529e-09
64,2.6681,158.1727,0.8889,0.8889,0.1111,0.1111,0.653828501701355,9.99999993922529e-09
65,2.6687,158.5121,0.8889,0.8889,0.1111,0.1111,0.6532112956047058,9.99999993922529e-09
66,2.6705,158.8879,0.8852,0.8889,0.1148,0.1111,0.6514291763305664,9.99999993922529e-09
67,2.6731,159.2422,0.8815,0.8889,0.1185,0.1111,0.6488707065582275,9.99999993922529e-09
68,2.6773,159.5905,0.8889,0.8889,0.1111,0.1111,0.6446664333343506,9.99999993922529e-09
69,2.6792,159.9722,0.8852,0.8889,0.1148,0.1111,0.6427451372146606,9.99999993922529e-09
70,2.6815,160.3775,0.8852,0.8852,0.1148,0.1148,0.6404216289520264,9.99999993922529e-09
71,2.6840,160.7541,0.8852,0.8889,0.1148,0.1111,0.6379559636116028,9.99999993922529e-09
72,2.6886,161.1002,0.8852,0.8889,0.1148,0.1111,0.6332831978797913,9.99999993922529e-09
73,2.6895,161.5205,0.8852,0.8852,0.1148,0.1148,0.6324493885040283,9.99999993922529e-09
74,2.6933,161.9609,0.8852,0.8852,0.1148,0.1148,0.6286713480949402,9.99999993922529e-09
75,2.6960,162.3234,0.8889,0.8852,0.1111,0.1148,0.6259305477142334,9.99999993922529e-09
76,2.6970,162.6030,0.8889,0.8889,0.1111,0.1111,0.6249159574508667,9.99999993922529e-09
77,2.6972,163.0756,0.8852,0.8852,0.1148,0.1148,0.6247118711471558,9.99999993922529e-09
78,2.6985,163.4543,0.8852,0.8852,0.1148,0.1148,0.6234201192855835,9.99999993922529e-09
79,2.7015,163.7536,0.8852,0.8852,0.1148,0.1148,0.620442271232605,9.99999993922529e-09
80,2.7052,164.0759,0.8889,0.8852,0.1111,0.1148,0.6167728304862976,9.99999993922529e-09
81,2.7080,164.3788,0.8889,0.8889,0.1111,0.1111,0.6139011383056641,9.99999993922529e-09
82,2.7090,164.7143,0.8852,0.8852,0.1148,0.1148,0.6128861308097839,9.99999993922529e-09
83,2.7095,165.0588,0.8852,0.8852,0.1148,0.1148,0.6124244332313538,9.99999993922529e-09
84,2.7085,165.3721,0.8852,0.8852,0.1148,0.1148,0.6134520173072815,9.99999993922529e-09
85,2.7121,165.7510,0.8852,0.8852,0.1148,0.1148,0.6098359823226929,9.99999993922529e-09
86,2.7163,166.0084,0.8889,0.8852,0.1111,0.1148,0.6055880188941956,9.99999993922529e-09
87,2.7147,166.3092,0.8852,0.8852,0.1148,0.1148,0.6072140336036682,9.99999993922529e-09
88,2.7160,166.6385,0.8852,0.8852,0.1148,0.1148,0.6059087514877319,9.99999993922529e-09
89,2.7185,166.8836,0.8889,0.8852,0.1111,0.1148,0.6033961176872253,9.99999993922529e-09
90,2.7202,167.0645,0.8852,0.8852,0.1148,0.1148,0.6016978621482849,9.99999993922529e-09
91,2.7213,167.3605,0.8852,0.8852,0.1148,0.1148,0.6005862951278687,9.99999993922529e-09
92,2.7237,167.6308,0.8852,0.8852,0.1148,0.1148,0.5982115864753723,9.99999993922529e-09
93,2.7244,167.9218,0.8889,0.8852,0.1111,0.1148,0.5975055694580078,9.99999993922529e-09
94,2.7240,168.1383,0.8852,0.8852,0.1148,0.1148,0.5978995561599731,9.99999993922529e-09
95,2.7259,168.3980,0.8852,0.8852,0.1148,0.1148,0.5960244536399841,9.99999993922529e-09
96,2.7264,168.6434,0.8852,0.8852,0.1148,0.1148,0.5954877138137817,9.99999993922529e-09
97,2.7293,168.9160,0.8852,0.8852,0.1148,0.1148,0.5926727652549744,9.99999993922529e-09
98,2.7300,169.1396,0.8852,0.8852,0.1148,0.1148,0.591915488243103,9.99999993922529e-09
99,2.7304,169.3746,0.8852,0.8889,0.1148,0.1111,0.5914801955223083,9.99999993922529e-09
100,2.7307,169.5959,0.8889,0.8852,0.1111,0.1148,0.5911939740180969,9.99999993922529e-09
101,2.7323,169.7687,0.8852,0.8889,0.1148,0.1111,0.5896706581115723,9.99999993922529e-09
102,2.7330,169.9185,0.8852,0.8852,0.1148,0.1148,0.5889209508895874,9.99999993922529e-09
103,2.7346,170.0971,0.8852,0.8889,0.1148,0.1111,0.5873399376869202,9.99999993922529e-09
104,2.7350,170.3141,0.8926,0.8889,0.1074,0.1111,0.586958646774292,9.99999993922529e-09
105,2.7374,170.4981,0.8889,0.8889,0.1111,0.1111,0.5844956040382385,9.99999993922529e-09
106,2.7368,170.7029,0.8889,0.8889,0.1111,0.1111,0.5851588249206543,9.99999993922529e-09
107,2.7368,170.9515,0.8926,0.8889,0.1074,0.1111,0.5851479768753052,9.99999993922529e-09
108,2.7379,171.1307,0.8889,0.8889,0.1111,0.1111,0.5840507745742798,9.99999993922529e-09
109,2.7378,171.3456,0.8889,0.8889,0.1111,0.1111,0.5841121673583984,9.99999993922529e-09
110,2.7375,171.5012,0.8852,0.8889,0.1148,0.1111,0.5843935012817383,9.99999993922529e-09
111,2.7398,171.6873,0.8889,0.8926,0.1111,0.1074,0.5820830464363098,9.99999993922529e-09
112,2.7411,171.8506,0.8889,0.8926,0.1111,0.1074,0.5807892680168152,9.99999993922529e-09
113,2.7390,172.0246,0.8889,0.8926,0.1111,0.1074,0.5828931927680969,9.99999993922529e-09
114,2.7411,172.1902,0.8926,0.8963,0.1074,0.1037,0.5808590650558472,9.99999993922529e-09
115,2.7410,172.4280,0.8926,0.8963,0.1074,0.1037,0.580962061882019,9.99999993922529e-09
116,2.7442,172.6517,0.8963,0.8963,0.1037,0.1037,0.5777427554130554,9.99999993922529e-09
117,2.7457,172.8614,0.8963,0.8963,0.1037,0.1037,0.5762406587600708,9.99999993922529e-09
118,2.7428,173.0125,0.8926,0.8963,0.1074,0.1037,0.57913738489151,9.99999993922529e-09
119,2.7477,173.2037,0.8926,0.8963,0.1074,0.1037,0.5742425322532654,9.99999993922529e-09
120,2.7474,173.3406,0.8963,0.8963,0.1037,0.1037,0.574531614780426,9.99999993922529e-09
121,2.7484,173.4826,0.8963,0.8926,0.1037,0.1074,0.5735731720924377,9.99999993922529e-09
122,2.7455,173.6522,0.8963,0.8963,0.1037,0.1037,0.5764648914337158,9.99999993922529e-09
123,2.7478,173.7936,0.8963,0.8963,0.1037,0.1037,0.5741510391235352,9.99999993922529e-09
124,2.7496,173.9599,0.8963,0.8963,0.1037,0.1037,0.5723284482955933,9.99999993922529e-09
125,2.7509,174.1075,0.8963,0.8926,0.1037,0.1074,0.5710089206695557,9.99999993922529e-09
126,2.7490,174.2764,0.8926,0.8963,0.1074,0.1037,0.5729103088378906,9.99999993922529e-09
127,2.7500,174.4468,0.8926,0.8963,0.1074,0.1037,0.5719680190086365,9.99999993922529e-09
128,2.7511,174.6394,0.8926,0.8926,0.1074,0.1074,0.570797860622406,9.99999993922529e-09
129,2.7508,174.8070,0.8926,0.8963,0.1074,0.1037,0.5710804462432861,9.99999993922529e-09
130,2.7520,174.9490,0.8926,0.8926,0.1074,0.1074,0.5698798894882202,9.99999993922529e-09
131,2.7523,175.1284,0.8926,0.8926,0.1074,0.1074,0.5696724057197571,9.99999993922529e-09
132,2.7503,175.2792,0.8926,0.8926,0.1074,0.1074,0.5716217756271362,9.99999993922529e-09
133,2.7531,175.4164,0.8926,0.8926,0.1074,0.1074,0.5688744187355042,9.99999993922529e-09
134,2.7518,175.5360,0.9000,0.8926,0.1000,0.1074,0.5700960755348206,9.99999993922529e-09
135,2.7544,175.6496,0.8926,0.8926,0.1074,0.1074,0.5674824118614197,9.99999993922529e-09
136,2.7545,175.7958,0.8963,0.8963,0.1037,0.1037,0.567385196685791,9.99999993922529e-09
137,2.7524,175.9453,0.9000,0.8926,0.1000,0.1074,0.5695692300796509,9.99999993922529e-09
138,2.7545,176.0980,0.8963,0.8926,0.1037,0.1074,0.567473292350769,9.99999993922529e-09
139,2.7540,176.2256,0.8963,0.8926,0.1037,0.1074,0.5678814649581909,9.99999993922529e-09
140,2.7535,176.3013,0.8926,0.8926,0.1074,0.1074,0.5684641599655151,9.99999993922529e-09
141,2.7540,176.4270,0.9000,0.8926,0.1000,0.1074,0.5679347515106201,9.99999993922529e-09
142,2.7539,176.5573,0.8926,0.8926,0.1074,0.1074,0.568043053150177,9.99999993922529e-09
143,2.7554,176.6693,0.8926,0.8926,0.1074,0.1074,0.5665431022644043,9.99999993922529e-09
144,2.7551,176.7747,0.8926,0.8926,0.1074,0.1074,0.5668711066246033,9.99999993922529e-09
145,2.7554,176.8792,0.8926,0.8963,0.1074,0.1037,0.5664852261543274,9.99999993922529e-09
146,2.7541,177.0143,0.8926,0.8926,0.1074,0.1074,0.5677831768989563,9.99999993922529e-09
147,2.7579,177.1659,0.8926,0.8926,0.1074,0.1074,0.5640571713447571,9.99999993922529e-09
148,2.7577,177.2648,0.8926,0.8926,0.1074,0.1074,0.5642593502998352,9.99999993922529e-09
149,2.7569,177.3783,0.8926,0.8926,0.1074,0.1074,0.5649901628494263,9.99999993922529e-09
150,2.7592,177.5143,0.8926,0.8926,0.1074,0.1074,0.5627049207687378,9.99999993922529e-09
151,2.7568,177.6310,0.8926,0.8963,0.1074,0.1037,0.5650950074195862,9.99999993922529e-09
152,2.7603,177.7376,0.8963,0.8963,0.1037,0.1037,0.561599612236023,9.99999993922529e-09
153,2.7600,177.8299,0.8926,0.8963,0.1074,0.1037,0.5619250535964966,9.99999993922529e-09
154,2.7580,177.9331,0.8963,0.8963,0.1037,0.1037,0.5639610290527344,9.99999993922529e-09
155,2.7586,178.0401,0.8926,0.8963,0.1074,0.1037,0.563336193561554,9.99999993922529e-09
156,2.7585,178.1323,0.8963,0.8963,0.1037,0.1037,0.563380241394043,9.99999993922529e-09
157,2.7623,178.2634,0.8963,0.8926,0.1037,0.1074,0.5596613883972168,9.99999993922529e-09
158,2.7600,178.3503,0.8926,0.8926,0.1074,0.1074,0.5619233846664429,9.99999993922529e-09
159,2.7589,178.4303,0.8963,0.8963,0.1037,0.1037,0.5630179643630981,9.99999993922529e-09
160,2.7607,178.5337,0.8963,0.8926,0.1037,0.1074,0.5612573623657227,9.99999993922529e-09
161,2.7610,178.6018,0.8963,0.8926,0.1037,0.1074,0.5609722137451172,9.99999993922529e-09
162,2.7617,178.7025,0.8926,0.8963,0.1074,0.1037,0.5602654218673706,9.99999993922529e-09
163,2.7614,178.7857,0.8926,0.8926,0.1074,0.1074,0.5605772733688354,9.99999993922529e-09
164,2.7592,178.8732,0.8963,0.8963,0.1037,0.1037,0.5626956820487976,9.99999993922529e-09
165,2.7623,178.9695,0.9000,0.8963,0.1000,0.1037,0.5595982074737549,9.99999993922529e-09
166,2.7621,179.0477,0.8963,0.8963,0.1037,0.1037,0.5597891211509705,9.99999993922529e-09
167,2.7614,179.1355,0.8963,0.8963,0.1037,0.1037,0.5605155825614929,9.99999993922529e-09
168,2.7648,179.2267,0.8963,0.8963,0.1037,0.1037,0.5571495294570923,9.99999993922529e-09
169,2.7611,179.3313,0.8926,0.8926,0.1074,0.1074,0.5608597993850708,9.99999993922529e-09
170,2.7620,179.4169,0.8963,0.8963,0.1037,0.1037,0.5598877668380737,9.99999993922529e-09
171,2.7623,179.4970,0.8926,0.8963,0.1074,0.1037,0.5596790909767151,9.99999993922529e-09
172,2.7637,179.5550,0.8963,0.8963,0.1037,0.1037,0.5582154393196106,9.99999993922529e-09
173,2.7616,179.6328,0.8963,0.8963,0.1037,0.1037,0.5603520274162292,9.99999993922529e-09
174,2.7628,179.7118,0.9000,0.8963,0.1000,0.1037,0.559177815914154,9.99999993922529e-09
175,2.7635,179.7965,0.8963,0.8963,0.1037,0.1037,0.558455228805542,9.99999993922529e-09
176,2.7632,179.8708,0.8963,0.8963,0.1037,0.1037,0.5586925148963928,9.99999993922529e-09
177,2.7637,179.9534,0.8963,0.8963,0.1037,0.1037,0.5581833720207214,9.99999993922529e-09
178,2.7661,180.0221,0.9000,0.8963,0.1000,0.1037,0.5558680295944214,9.99999993922529e-09
179,2.7646,180.0947,0.8963,0.8963,0.1037,0.1037,0.5573431849479675,9.99999993922529e-09
180,2.7658,180.1822,0.9000,0.8963,0.1000,0.1037,0.5561107397079468,9.99999993922529e-09
181,2.7647,180.2740,0.8963,0.8963,0.1037,0.1037,0.5572629570960999,9.99999993922529e-09
182,2.7634,180.3374,0.8926,0.8963,0.1074,0.1037,0.558577299118042,9.99999993922529e-09
183,2.7651,180.4111,0.8963,0.9000,0.1037,0.1000,0.5568082928657532,9.99999993922529e-09
184,2.7639,180.4685,0.8926,0.8963,0.1074,0.1037,0.5579845905303955,9.99999993922529e-09
185,2.7648,180.5148,0.9000,0.8926,0.1000,0.1074,0.5571156144142151,9.99999993922529e-09
186,2.7652,180.5791,0.8963,0.9000,0.1037,0.1000,0.556769847869873,9.99999993922529e-09
187,2.7666,180.6441,0.8963,0.9000,0.1037,0.1000,0.5553218722343445,9.99999993922529e-09
188,2.7642,180.7119,0.9000,0.9000,0.1000,0.1000,0.5576993823051453,9.99999993922529e-09
189,2.7655,180.7766,0.9000,0.9000,0.1000,0.1000,0.5564022660255432,9.99999993922529e-09
190,2.7662,180.8288,0.9000,0.9000,0.1000,0.1000,0.5557694435119629,9.99999993922529e-09
191,2.7670,180.8944,0.8963,0.9000,0.1037,0.1000,0.5549203157424927,9.99999993922529e-09
192,2.7662,180.9343,0.8963,0.9000,0.1037,0.1000,0.5557577610015869,9.99999993922529e-09
193,2.7666,181.0044,0.9000,0.9000,0.1000,0.1000,0.5553324818611145,9.99999993922529e-09
194,2.7670,181.0732,0.9000,0.9000,0.1000,0.1000,0.5548874735832214,9.99999993922529e-09
195,2.7664,181.1395,0.8963,0.9000,0.1037,0.1000,0.5555452704429626,9.99999993922529e-09
196,2.7677,181.1862,0.9000,0.9000,0.1000,0.1000,0.5541948676109314,9.99999993922529e-09
197,2.7658,181.2579,0.9000,0.9000,0.1000,0.1000,0.5561662316322327,9.99999993922529e-09
198,2.7661,181.3212,0.9000,0.9000,0.1000,0.1000,0.5557937622070312,9.99999993922529e-09
199,2.7647,181.3885,0.9000,0.9000,0.1000,0.1000,0.5572369694709778,9.99999993922529e-09
200,2.7667,181.4434,0.9000,0.9000,0.1000,0.1000,0.5552722811698914,9.99999993922529e-09
201,2.7663,181.5042,0.9000,0.9000,0.1000,0.1000,0.5556305646896362,9.99999993922529e-09
202,2.7673,181.5599,0.9000,0.9000,0.1000,0.1000,0.5546545386314392,9.99999993922529e-09
203,2.7663,181.6138,0.9000,0.9000,0.1000,0.1000,0.5556681752204895,9.99999993922529e-09
204,2.7676,181.6586,0.8963,0.9000,0.1037,0.1000,0.5542870163917542,9.99999993922529e-09
205,2.7688,181.7073,0.9000,0.9000,0.1000,0.1000,0.5531551837921143,9.99999993922529e-09
206,2.7684,181.7670,0.8926,0.9000,0.1074,0.1000,0.5535352230072021,9.99999993922529e-09
207,2.7683,181.8209,0.9000,0.9000,0.1000,0.1000,0.5536388158798218,9.99999993922529e-09
208,2.7668,181.8737,0.8963,0.9000,0.1037,0.1000,0.555152952671051,9.99999993922529e-09
209,2.7688,181.9306,0.8963,0.9000,0.1037,0.1000,0.553119957447052,9.99999993922529e-09
210,2.7686,181.9826,0.9000,0.9000,0.1000,0.1000,0.5532896518707275,9.99999993922529e-09
211,2.7679,182.0350,0.9000,0.9000,0.1000,0.1000,0.5540751218795776,9.99999993922529e-09
212,2.7686,182.0836,0.9000,0.9000,0.1000,0.1000,0.5533261299133301,9.99999993922529e-09
213,2.7689,182.1286,0.9000,0.9000,0.1000,0.1000,0.5529981255531311,9.99999993922529e-09
214,2.7669,182.1695,0.8963,0.9000,0.1037,0.1000,0.5550317168235779,9.99999993922529e-09
215,2.7678,182.2048,0.9000,0.9000,0.1000,0.1000,0.554132878780365,9.99999993922529e-09
216,2.7677,182.2424,0.9000,0.9000,0.1000,0.1000,0.5542561411857605,9.99999993922529e-09
217,2.7698,182.2973,0.9000,0.9000,0.1000,0.1000,0.5521373748779297,9.99999993922529e-09
218,2.7674,182.3384,0.9000,0.9000,0.1000,0.1000,0.5545362234115601,9.99999993922529e-09
219,2.7693,182.3668,0.9000,0.9000,0.1000,0.1000,0.5526629090309143,9.99999993922529e-09
220,2.7687,182.3957,0.9000,0.9000,0.1000,0.1000,0.5532642602920532,9.99999993922529e-09
221,2.7704,182.4328,0.9000,0.9000,0.1000,0.1000,0.5515416264533997,9.99999993922529e-09
222,2.7694,182.4709,0.9000,0.9000,0.1000,0.1000,0.5525095462799072,9.99999993922529e-09
223,2.7686,182.5230,0.8963,0.9000,0.1037,0.1000,0.5533701181411743,9.99999993922529e-09
224,2.7701,182.5544,0.9000,0.9000,0.1000,0.1000,0.5518253445625305,9.99999993922529e-09
225,2.7685,182.5887,0.9000,0.9000,0.1000,0.1000,0.5534312129020691,9.99999993922529e-09
226,2.7698,182.6192,0.9000,0.9000,0.1000,0.1000,0.5521230697631836,9.99999993922529e-09
227,2.7693,182.6569,0.9000,0.9000,0.1000,0.1000,0.5525863766670227,9.99999993922529e-09
228,2.7696,182.7054,0.9000,0.9000,0.1000,0.1000,0.5523664951324463,9.99999993922529e-09
229,2.7681,182.7453,0.9000,0.9000,0.1000,0.1000,0.5538272261619568,9.99999993922529e-09
230,2.7682,182.7751,0.9000,0.9000,0.1000,0.1000,0.5537548065185547,9.99999993922529e-09
231,2.7711,182.8128,0.8963,0.9000,0.1037,0.1000,0.5508281588554382,9.99999993922529e-09
232,2.7678,182.8441,0.9000,0.9000,0.1000,0.1000,0.5541531443595886,9.99999993922529e-09
233,2.7695,182.8735,0.9000,0.9000,0.1000,0.1000,0.5524649024009705,9.99999993922529e-09
234,2.7677,182.8997,0.9000,0.9000,0.1000,0.1000,0.5542498826980591,9.99999993922529e-09
235,2.7716,182.9445,0.9000,0.9000,0.1000,0.1000,0.550359308719635,9.99999993922529e-09
236,2.7708,182.9793,0.9000,0.9000,0.1000,0.1000,0.5511360764503479,9.99999993922529e-09
237,2.7717,183.0175,0.9000,0.9000,0.1000,0.1000,0.5502625107765198,9.99999993922529e-09
238,2.7714,183.0497,0.9000,0.9000,0.1000,0.1000,0.5504927635192871,9.99999993922529e-09
239,2.7706,183.0792,0.9000,0.9000,0.1000,0.1000,0.5513030290603638,9.99999993922529e-09
240,2.7704,183.1103,0.9000,0.9000,0.1000,0.1000,0.5515231490135193,9.99999993922529e-09
241,2.7706,183.1377,0.9000,0.9000,0.1000,0.1000,0.5513197779655457,9.99999993922529e-09
242,2.7694,183.1689,0.9000,0.9000,0.1000,0.1000,0.5524967908859253,9.99999993922529e-09
243,2.7718,183.1986,0.9000,0.9000,0.1000,0.1000,0.5501124858856201,9.99999993922529e-09
244,2.7709,183.2228,0.9000,0.9000,0.1000,0.1000,0.5510520339012146,9.99999993922529e-09
245,2.7676,183.2469,0.9000,0.9000,0.1000,0.1000,0.5542876720428467,9.99999993922529e-09
246,2.7710,183.2778,0.9000,0.9000,0.1000,0.1000,0.5509236454963684,9.99999993922529e-09
247,2.7704,183.3089,0.9000,0.9000,0.1000,0.1000,0.5515334010124207,9.99999993922529e-09
248,2.7706,183.3419,0.8963,0.9000,0.1037,0.1000,0.551366925239563,9.99999993922529e-09
249,2.7686,183.3650,0.9000,0.9000,0.1000,0.1000,0.5533263087272644,9.99999993922529e-09
250,2.7704,183.3929,0.9000,0.9000,0.1000,0.1000,0.5515221357345581,9.99999993922529e-09
