0,0.1931,103.2636,0.2778,0.2852,0.7222,0.7148,3.128821611404419
251,2.7875,173.2992,0.9000,0.8963,0.1000,0.1037,0.5344576835632324
252,2.7884,173.3280,0.8963,0.8963,0.1037,0.1037,0.5334814190864563
253,2.7907,173.3535,0.9000,0.8926,0.1000,0.1074,0.5311840772628784
254,2.7868,173.3823,0.8963,0.9000,0.1037,0.1000,0.5351377129554749
255,2.7891,173.4118,0.9000,0.9000,0.1000,0.1000,0.5328578948974609
256,2.7895,173.4367,0.9037,0.9037,0.0963,0.0963,0.532430112361908
257,2.7871,173.4675,0.9000,0.9000,0.1000,0.1000,0.5348711013793945
258,2.7872,173.4968,0.8963,0.9000,0.1037,0.1000,0.5347198247909546
259,2.7880,173.5261,0.9000,0.8963,0.1000,0.1037,0.5338952541351318
260,2.7892,173.5464,0.9000,0.9037,0.1000,0.0963,0.5327534675598145
261,2.7881,173.5711,0.8926,0.9037,0.1074,0.0963,0.533790647983551
262,2.7881,173.5912,0.8963,0.8963,0.1037,0.1037,0.5338735580444336
263,2.7906,173.6140,0.8963,0.8963,0.1037,0.1037,0.5312824249267578
264,2.7893,173.6423,0.9000,0.9037,0.1000,0.0963,0.5326210260391235
265,2.7887,173.6633,0.9037,0.9000,0.0963,0.1000,0.5332422256469727
266,2.7881,173.6808,0.9000,0.9037,0.1000,0.0963,0.5338608622550964
267,2.7875,173.7032,0.9000,0.9000,0.1000,0.1000,0.5344507098197937
268,2.7884,173.7318,0.9037,0.9037,0.0963,0.0963,0.5335431694984436
269,2.7876,173.7518,0.9000,0.9037,0.1000,0.0963,0.5343284010887146
270,2.7878,173.7784,0.9000,0.9037,0.1000,0.0963,0.5340935587882996
271,2.7885,173.7974,0.8963,0.9000,0.1037,0.1000,0.5334703922271729
272,2.7883,173.8160,0.9000,0.9037,0.1000,0.0963,0.533656120300293
273,2.7919,173.8398,0.9037,0.9037,0.0963,0.0963,0.5300639867782593
274,2.7881,173.8630,0.9000,0.9000,0.1000,0.1000,0.5338329672813416
275,2.7902,173.8826,0.9037,0.9037,0.0963,0.0963,0.5317744612693787
276,2.7870,173.9005,0.9000,0.9037,0.1000,0.0963,0.5349717736244202
277,2.7897,173.9234,0.9000,0.8963,0.1000,0.1037,0.5322573781013489
278,2.7900,173.9399,0.9000,0.9037,0.1000,0.0963,0.5319469571113586
279,2.7902,173.9574,0.8963,0.9037,0.1037,0.0963,0.5316792130470276
280,2.7896,173.9775,0.9000,0.8963,0.1000,0.1037,0.5323449373245239
281,2.7885,173.9954,0.8963,0.9037,0.1037,0.0963,0.5334363579750061
282,2.7897,174.0124,0.9037,0.9037,0.0963,0.0963,0.5322558283805847
283,2.7908,174.0289,0.9000,0.9037,0.1000,0.0963,0.5311764478683472
284,2.7866,174.0513,0.9000,0.9000,0.1000,0.1000,0.5352848768234253
285,2.7889,174.0689,0.9000,0.9037,0.1000,0.0963,0.533062219619751
286,2.7891,174.0863,0.8926,0.9037,0.1074,0.0963,0.5328549146652222
287,2.7892,174.1022,0.9037,0.9037,0.0963,0.0963,0.5327333211898804
288,2.7892,174.1161,0.9000,0.9000,0.1000,0.1000,0.5327087044715881
289,2.7902,174.1317,0.9037,0.9000,0.0963,0.1000,0.5317215323448181
290,2.7888,174.1479,0.9037,0.9037,0.0963,0.0963,0.5331327319145203
291,2.7896,174.1597,0.8963,0.9000,0.1037,0.1000,0.5323269367218018
292,2.7885,174.1743,0.9000,0.9037,0.1000,0.0963,0.5334370732307434
293,2.7904,174.1905,0.9000,0.9037,0.1000,0.0963,0.5315328240394592
294,2.7901,174.2053,0.9000,0.9000,0.1000,0.1000,0.5318118333816528
295,2.7895,174.2179,0.9037,0.9037,0.0963,0.0963,0.532417893409729
296,2.7905,174.2340,0.9000,0.9037,0.1000,0.0963,0.5313828587532043
297,2.7894,174.2487,0.9000,0.9037,0.1000,0.0963,0.5324950814247131
298,2.7875,174.2637,0.9037,0.9037,0.0963,0.0963,0.53447425365448
299,2.7900,174.2729,0.8963,0.9037,0.1037,0.0963,0.5319563746452332
300,2.7882,174.2849,0.9000,0.9037,0.1000,0.0963,0.5337113738059998
301,2.7887,174.2995,0.9037,0.9037,0.0963,0.0963,0.5332237482070923
302,2.7901,174.3121,0.9000,0.9037,0.1000,0.0963,0.5318154692649841
303,2.7899,174.3266,0.9000,0.9000,0.1000,0.1000,0.5320484638214111
304,2.7890,174.3396,0.9037,0.9037,0.0963,0.0963,0.532895565032959
305,2.7892,174.3526,0.9000,0.9037,0.1000,0.0963,0.532703161239624
306,2.7889,174.3675,0.9000,0.9000,0.1000,0.1000,0.5330252051353455
307,2.7882,174.3801,0.9000,0.9037,0.1000,0.0963,0.5336822867393494
308,2.7904,174.3892,0.9000,0.9000,0.1000,0.1000,0.5315397381782532
309,2.7903,174.4036,0.9037,0.9000,0.0963,0.1000,0.5315853357315063
310,2.7917,174.4154,0.9037,0.9037,0.0963,0.0963,0.5302689671516418
311,2.7886,174.4284,0.8963,0.9037,0.1037,0.0963,0.5333636999130249
312,2.7890,174.4397,0.9000,0.9037,0.1000,0.0963,0.53293776512146
313,2.7889,174.4527,0.9037,0.9000,0.0963,0.1000,0.5330337285995483
314,2.7899,174.4640,0.9000,0.9000,0.1000,0.1000,0.5320038199424744
315,2.7908,174.4755,0.9000,0.9037,0.1000,0.0963,0.5311042666435242
316,2.7891,174.4863,0.9000,0.9037,0.1000,0.0963,0.532835841178894
317,2.7887,174.5007,0.9037,0.9037,0.0963,0.0963,0.5331876277923584
318,2.7907,174.5128,0.9000,0.9000,0.1000,0.1000,0.5311880707740784
319,2.7889,174.5231,0.9000,0.9000,0.1000,0.1000,0.5330106616020203
320,2.7902,174.5329,0.9037,0.9000,0.0963,0.1000,0.5316805839538574
321,2.7895,174.5431,0.9037,0.9037,0.0963,0.0963,0.5324168801307678
322,2.7919,174.5549,0.9000,0.9037,0.1000,0.0963,0.5299839377403259
323,2.7912,174.5657,0.9037,0.9000,0.0963,0.1000,0.5307033061981201
324,2.7889,174.5787,0.9037,0.9037,0.0963,0.0963,0.5329927206039429
325,2.7896,174.5863,0.9000,0.9037,0.1000,0.0963,0.5323473811149597
326,2.7899,174.5959,0.9037,0.9037,0.0963,0.0963,0.5320513844490051
327,2.7905,174.6050,0.9037,0.9037,0.0963,0.0963,0.5314679741859436
328,2.7891,174.6148,0.9000,0.9037,0.1000,0.0963,0.5327907800674438
329,2.7894,174.6208,0.9000,0.9037,0.1000,0.0963,0.532550036907196
330,2.7911,174.6288,0.9037,0.9037,0.0963,0.0963,0.5307972431182861
331,2.7909,174.6361,0.9037,0.9037,0.0963,0.0963,0.5309863686561584
332,2.7893,174.6462,0.9037,0.9000,0.0963,0.1000,0.5325849056243896
333,2.7911,174.6536,0.9000,0.9037,0.1000,0.0963,0.5308187007904053
334,2.7914,174.6626,0.9000,0.9037,0.1000,0.0963,0.5305062532424927
335,2.7897,174.6682,0.9037,0.9037,0.0963,0.0963,0.5322018265724182
336,2.7885,174.6776,0.9037,0.9037,0.0963,0.0963,0.5334555506706238
337,2.7902,174.6843,0.9000,0.9037,0.1000,0.0963,0.5317022204399109
338,2.7900,174.6913,0.9000,0.9037,0.1000,0.0963,0.5319147109985352
339,2.7892,174.6990,0.9000,0.9037,0.1000,0.0963,0.5327188968658447
340,2.7890,174.7094,0.9000,0.9000,0.1000,0.1000,0.5328789353370667
341,2.7904,174.7167,0.9000,0.9000,0.1000,0.1000,0.5314809679985046
342,2.7892,174.7246,0.8963,0.9037,0.1037,0.0963,0.5327662825584412
343,2.7893,174.7306,0.9037,0.9037,0.0963,0.0963,0.5326626896858215
344,2.7913,174.7392,0.9000,0.9037,0.1000,0.0963,0.5306010842323303
345,2.7887,174.7456,0.8963,0.9037,0.1037,0.0963,0.5332372188568115
346,2.7891,174.7541,0.9000,0.9037,0.1000,0.0963,0.5327852368354797
347,2.7922,174.7607,0.9037,0.9037,0.0963,0.0963,0.5297741889953613
348,2.7904,174.7671,0.9000,0.9037,0.1000,0.0963,0.5314850807189941
349,2.7893,174.7750,0.9037,0.9000,0.0963,0.1000,0.5326138138771057
350,2.7892,174.7832,0.8963,0.9037,0.1037,0.0963,0.5327423214912415
351,2.7901,174.7913,0.9000,0.9037,0.1000,0.0963,0.5318765044212341
352,2.7876,174.7955,0.9000,0.9037,0.1000,0.0963,0.5343307852745056
353,2.7909,174.8020,0.9037,0.9037,0.0963,0.0963,0.5310379862785339
354,2.7896,174.8098,0.9037,0.9037,0.0963,0.0963,0.53229159116745
355,2.7891,174.8181,0.9000,0.9037,0.1000,0.0963,0.5328395366668701
356,2.7897,174.8241,0.9037,0.9037,0.0963,0.0963,0.5322601795196533
357,2.7892,174.8311,0.9037,0.9037,0.0963,0.0963,0.5327696800231934
358,2.7899,174.8354,0.9000,0.9000,0.1000,0.1000,0.5320759415626526
359,2.7892,174.8420,0.9000,0.9037,0.1000,0.0963,0.5326780676841736
360,2.7918,174.8458,0.9000,0.9037,0.1000,0.0963,0.5301036834716797
361,2.7902,174.8517,0.9000,0.9037,0.1000,0.0963,0.5317561030387878
362,2.7876,174.8578,0.9000,0.9037,0.1000,0.0963,0.534281313419342
363,2.7885,174.8643,0.9000,0.9037,0.1000,0.0963,0.5334335565567017
364,2.7906,174.8700,0.9000,0.9037,0.1000,0.0963,0.5313237309455872
365,2.7910,174.8747,0.9000,0.9037,0.1000,0.0963,0.5309709906578064
366,2.7904,174.8805,0.9037,0.9037,0.0963,0.0963,0.5315641164779663
367,2.7887,174.8853,0.9000,0.9037,0.1000,0.0963,0.5332369208335876
368,2.7892,174.8903,0.9000,0.9037,0.1000,0.0963,0.5327758193016052
369,2.7897,174.8935,0.8963,0.9037,0.1037,0.0963,0.5322668552398682
370,2.7890,174.8975,0.8963,0.9037,0.1037,0.0963,0.5329766273498535
371,2.7898,174.9027,0.9000,0.9000,0.1000,0.1000,0.5321398377418518
372,2.7879,174.9068,0.8963,0.9037,0.1037,0.0963,0.5340020656585693
373,2.7891,174.9107,0.9037,0.9037,0.0963,0.0963,0.5327849388122559
374,2.7920,174.9151,0.9037,0.9000,0.0963,0.1000,0.5299463868141174
375,2.7900,174.9194,0.8963,0.9037,0.1037,0.0963,0.5318967700004578
376,2.7888,174.9238,0.8963,0.9037,0.1037,0.0963,0.5330939888954163
377,2.7910,174.9271,0.9000,0.9037,0.1000,0.0963,0.53090900182724
378,2.7906,174.9322,0.9037,0.9037,0.0963,0.0963,0.5312970280647278
379,2.7904,174.9370,0.9037,0.9037,0.0963,0.0963,0.5314977765083313
380,2.7891,174.9416,0.9037,0.9037,0.0963,0.0963,0.5327866077423096
381,2.7904,174.9472,0.9037,0.9000,0.0963,0.1000,0.5315088629722595
382,2.7900,174.9509,0.9037,0.9000,0.0963,0.1000,0.5318939089775085
383,2.7896,174.9545,0.9037,0.9000,0.0963,0.1000,0.5323031544685364
384,2.7919,174.9594,0.9037,0.9037,0.0963,0.0963,0.5300183892250061
385,2.7902,174.9636,0.9000,0.9037,0.1000,0.0963,0.531705379486084
386,2.7906,174.9683,0.9037,0.9037,0.0963,0.0963,0.5313038229942322
387,2.7910,174.9723,0.9037,0.9000,0.0963,0.1000,0.5309184789657593
388,2.7899,174.9759,0.9000,0.9037,0.1000,0.0963,0.5320767760276794
389,2.7898,174.9794,0.9037,0.9037,0.0963,0.0963,0.5320892333984375
390,2.7915,174.9847,0.9037,0.9037,0.0963,0.0963,0.5304085612297058
391,2.7920,174.9879,0.9037,0.9037,0.0963,0.0963,0.5299721956253052
392,2.7916,174.9915,0.9037,0.9037,0.0963,0.0963,0.5302913188934326
393,2.7917,174.9948,0.9000,0.9037,0.1000,0.0963,0.5302313566207886
394,2.7895,174.9993,0.9037,0.9037,0.0963,0.0963,0.5324745774269104
395,2.7901,175.0024,0.8963,0.9037,0.1037,0.0963,0.531839907169342
396,2.7903,175.0063,0.9037,0.9000,0.0963,0.1000,0.5316644310951233
397,2.7894,175.0089,0.9000,0.9037,0.1000,0.0963,0.5325130224227905
398,2.7909,175.0123,0.9037,0.9037,0.0963,0.0963,0.5310335159301758
399,2.7895,175.0155,0.9037,0.9037,0.0963,0.0963,0.5324354767799377
400,2.7912,175.0189,0.9037,0.9037,0.0963,0.0963,0.5307506918907166
401,2.7910,175.0215,0.9037,0.9037,0.0963,0.0963,0.5309035778045654
402,2.7911,175.0248,0.9037,0.9037,0.0963,0.0963,0.5308637022972107
403,2.7922,175.0280,0.9000,0.9037,0.1000,0.0963,0.5297208428382874
404,2.7902,175.0312,0.9000,0.9000,0.1000,0.1000,0.5317407846450806
405,2.7901,175.0344,0.9000,0.9037,0.1000,0.0963,0.5318567156791687
406,2.7908,175.0379,0.8963,0.9000,0.1037,0.1000,0.5311137437820435
407,2.7894,175.0405,0.8963,0.9037,0.1037,0.0963,0.5325616598129272
408,2.7915,175.0437,0.9037,0.9037,0.0963,0.0963,0.5304680466651917
409,2.7908,175.0458,0.9037,0.9037,0.0963,0.0963,0.53111732006073
410,2.7906,175.0486,0.9000,0.9037,0.1000,0.0963,0.5313326716423035
411,2.7906,175.0513,0.9000,0.9037,0.1000,0.0963,0.531291663646698
412,2.7902,175.0543,0.9000,0.9000,0.1000,0.1000,0.5317142605781555
413,2.7908,175.0568,0.9037,0.9037,0.0963,0.0963,0.5310816764831543
414,2.7894,175.0601,0.9037,0.9037,0.0963,0.0963,0.5325438976287842
415,2.7897,175.0623,0.9000,0.9037,0.1000,0.0963,0.5321847200393677
416,2.7918,175.0644,0.8963,0.9037,0.1037,0.0963,0.5301576256752014
417,2.7894,175.0675,0.9000,0.9037,0.1000,0.0963,0.5324956774711609
418,2.7907,175.0705,0.9000,0.9037,0.1000,0.0963,0.5312206745147705
419,2.7908,175.0728,0.9037,0.9037,0.0963,0.0963,0.5311437845230103
420,2.7901,175.0749,0.9037,0.9037,0.0963,0.0963,0.5318693518638611
421,2.7931,175.0777,0.9037,0.9037,0.0963,0.0963,0.5288029313087463
422,2.7893,175.0804,0.9000,0.9037,0.1000,0.0963,0.5326224565505981
423,2.7887,175.0822,0.9000,0.9037,0.1000,0.0963,0.5332564115524292
424,2.7907,175.0850,0.8963,0.9037,0.1037,0.0963,0.5311956405639648
425,2.7912,175.0878,0.9037,0.9037,0.0963,0.0963,0.5307552814483643
426,2.7901,175.0896,0.9037,0.9037,0.0963,0.0963,0.531848669052124
427,2.7898,175.0919,0.8926,0.9037,0.1074,0.0963,0.5321098566055298
428,2.7913,175.0938,0.9037,0.9037,0.0963,0.0963,0.5305940508842468
429,2.7887,175.0962,0.8963,0.9037,0.1037,0.0963,0.533187210559845
430,2.7891,175.0983,0.9037,0.9037,0.0963,0.0963,0.5328620672225952
431,2.7903,175.1005,0.9037,0.9037,0.0963,0.0963,0.5316030383110046
432,2.7894,175.1029,0.9037,0.9037,0.0963,0.0963,0.5325575470924377
433,2.7900,175.1045,0.9037,0.9037,0.0963,0.0963,0.5319603681564331
434,2.7913,175.1072,0.9037,0.9037,0.0963,0.0963,0.5305862426757812
435,2.7906,175.1091,0.9037,0.9037,0.0963,0.0963,0.5313060879707336
436,2.7908,175.1110,0.9000,0.9037,0.1000,0.0963,0.5311598181724548
437,2.7887,175.1126,0.9000,0.9037,0.1000,0.0963,0.5332661867141724
438,2.7913,175.1143,0.9037,0.9037,0.0963,0.0963,0.5306180119514465
439,2.7911,175.1159,0.8963,0.9037,0.1037,0.0963,0.5307888984680176
440,2.7898,175.1175,0.9037,0.9037,0.0963,0.0963,0.5321466326713562
441,2.7909,175.1192,0.9000,0.9000,0.1000,0.1000,0.5310176014900208
442,2.7907,175.1208,0.9037,0.9037,0.0963,0.0963,0.5312362313270569
443,2.7896,175.1226,0.9000,0.9037,0.1000,0.0963,0.5323082208633423
444,2.7910,175.1246,0.9000,0.9037,0.1000,0.0963,0.5309708714485168
445,2.7925,175.1263,0.9037,0.9037,0.0963,0.0963,0.5293992161750793
446,2.7907,175.1279,0.9037,0.9037,0.0963,0.0963,0.5312666296958923
447,2.7883,175.1293,0.9037,0.9037,0.0963,0.0963,0.5336665511131287
448,2.7904,175.1309,0.9000,0.9037,0.1000,0.0963,0.5314961075782776
449,2.7910,175.1327,0.9037,0.9000,0.0963,0.1000,0.5309316515922546
450,2.7889,175.1342,0.9000,0.9037,0.1000,0.0963,0.5330207943916321
451,2.7893,175.1353,0.9000,0.9037,0.1000,0.0963,0.5326031446456909
452,2.7900,175.1368,0.9000,0.9037,0.1000,0.0963,0.5319499969482422
453,2.7899,175.1383,0.9037,0.9037,0.0963,0.0963,0.5320439338684082
454,2.7894,175.1398,0.9037,0.9037,0.0963,0.0963,0.5325632095336914
455,2.7891,175.1410,0.9000,0.9037,0.1000,0.0963,0.532829999923706
456,2.7918,175.1427,0.9037,0.9037,0.0963,0.0963,0.5301637053489685
457,2.7898,175.1442,0.9037,0.9037,0.0963,0.0963,0.5321545004844666
458,2.7896,175.1454,0.9037,0.9037,0.0963,0.0963,0.5322912335395813
459,2.7910,175.1471,0.9037,0.9037,0.0963,0.0963,0.5309582948684692
460,2.7902,175.1484,0.9037,0.9037,0.0963,0.0963,0.5317011475563049
461,2.7891,175.1497,0.9037,0.9037,0.0963,0.0963,0.5328109264373779
462,2.7907,175.1507,0.9037,0.9037,0.0963,0.0963,0.5312396883964539
463,2.7912,175.1519,0.9000,0.9037,0.1000,0.0963,0.5306984186172485
464,2.7897,175.1534,0.9000,0.9037,0.1000,0.0963,0.5322520732879639
465,2.7909,175.1545,0.9000,0.9037,0.1000,0.0963,0.530997097492218
466,2.7913,175.1559,0.9037,0.9037,0.0963,0.0963,0.5305988788604736
467,2.7923,175.1570,0.9000,0.9037,0.1000,0.0963,0.5296709537506104
468,2.7917,175.1581,0.9037,0.9037,0.0963,0.0963,0.5301989316940308
469,2.7921,175.1593,0.9000,0.9037,0.1000,0.0963,0.5298038125038147
470,2.7902,175.1604,0.9037,0.9037,0.0963,0.0963,0.5317570567131042
471,2.7905,175.1612,0.9037,0.9037,0.0963,0.0963,0.5314351320266724
472,2.7918,175.1622,0.9037,0.9037,0.0963,0.0963,0.5301644802093506
473,2.7901,175.1632,0.9037,0.9037,0.0963,0.0963,0.531790018081665
474,2.7900,175.1640,0.8963,0.9037,0.1037,0.0963,0.5318828821182251
475,2.7914,175.1649,0.9037,0.9037,0.0963,0.0963,0.5305055975914001
476,2.7914,175.1659,0.9000,0.9037,0.1000,0.0963,0.5304975509643555
477,2.7902,175.1667,0.9037,0.9037,0.0963,0.0963,0.5317381024360657
478,2.7905,175.1676,0.9037,0.9000,0.0963,0.1000,0.5313819646835327
479,2.7902,175.1686,0.9000,0.9037,0.1000,0.0963,0.5317334532737732
480,2.7912,175.1694,0.8963,0.9037,0.1037,0.0963,0.5307506918907166
481,2.7919,175.1701,0.9037,0.9037,0.0963,0.0963,0.5300480127334595
482,2.7898,175.1710,0.8963,0.9037,0.1037,0.0963,0.5321361422538757
483,2.7887,175.1719,0.9000,0.9037,0.1000,0.0963,0.5331906080245972
484,2.7896,175.1727,0.9000,0.9037,0.1000,0.0963,0.5323242545127869
485,2.7892,175.1735,0.8963,0.9037,0.1037,0.0963,0.5327597856521606
486,2.7911,175.1747,0.9037,0.9037,0.0963,0.0963,0.5308207273483276
487,2.7902,175.1756,0.9037,0.9037,0.0963,0.0963,0.5317233204841614
488,2.7885,175.1765,0.9000,0.9037,0.1000,0.0963,0.5333831310272217
489,2.7899,175.1773,0.9000,0.9037,0.1000,0.0963,0.532058596611023
490,2.7905,175.1781,0.9000,0.9037,0.1000,0.0963,0.531420111656189
491,2.7910,175.1788,0.9037,0.9037,0.0963,0.0963,0.5309547781944275
492,2.7913,175.1794,0.9037,0.9037,0.0963,0.0963,0.5306222438812256
493,2.7907,175.1802,0.8963,0.9037,0.1037,0.0963,0.5312572121620178
494,2.7923,175.1812,0.9000,0.9037,0.1000,0.0963,0.5295959115028381
495,2.7895,175.1819,0.8963,0.9037,0.1037,0.0963,0.5324638485908508
496,2.7900,175.1827,0.9000,0.9037,0.1000,0.0963,0.5319676995277405
497,2.7906,175.1833,0.9000,0.9037,0.1000,0.0963,0.5313279628753662
498,2.7911,175.1842,0.9037,0.9037,0.0963,0.0963,0.5307989716529846
499,2.7919,175.1848,0.9037,0.9000,0.0963,0.1000,0.5300142168998718
