0,0.1931,103.2636,0.2778,0.2852,0.7222,0.7148,3.128821611404419
500,2.7896,175.1855,0.9037,0.9037,0.0963,0.0963,0.5323034524917603
501,2.7919,175.1863,0.8963,0.9037,0.1037,0.0963,0.5300425887107849
502,2.7913,175.1869,0.9037,0.9037,0.0963,0.0963,0.5305798649787903
503,2.7895,175.1874,0.9037,0.9037,0.0963,0.0963,0.5324775576591492
504,2.7934,175.1881,0.9037,0.9037,0.0963,0.0963,0.5285642743110657
505,2.7912,175.1888,0.9000,0.9037,0.1000,0.0963,0.5306852459907532
506,2.7913,175.1893,0.9000,0.9037,0.1000,0.0963,0.5306439399719238
507,2.7903,175.1899,0.9000,0.9000,0.1000,0.1000,0.5316177010536194
508,2.7910,175.1906,0.9000,0.9037,0.1000,0.0963,0.530910313129425
509,2.7902,175.1913,0.9037,0.9000,0.0963,0.1000,0.5317267179489136
510,2.7934,175.1918,0.9000,0.9037,0.1000,0.0963,0.5284910798072815
511,2.7895,175.1923,0.9000,0.9037,0.1000,0.0963,0.5324661135673523
512,2.7895,175.1929,0.8963,0.9037,0.1037,0.0963,0.5324180126190186
513,2.7894,175.1936,0.8963,0.9037,0.1037,0.0963,0.5325574278831482
514,2.7902,175.1942,0.9037,0.9037,0.0963,0.0963,0.5316992998123169
515,2.7914,175.1948,0.9000,0.9037,0.1000,0.0963,0.5305430293083191
516,2.7901,175.1953,0.9037,0.9037,0.0963,0.0963,0.5317895412445068
517,2.7892,175.1958,0.8963,0.9037,0.1037,0.0963,0.5327706336975098
518,2.7898,175.1965,0.9000,0.9037,0.1000,0.0963,0.5321010947227478
519,2.7931,175.1970,0.9037,0.9037,0.0963,0.0963,0.5288766026496887
520,2.7911,175.1976,0.9000,0.9037,0.1000,0.0963,0.5308209657669067
521,2.7897,175.1981,0.9037,0.9037,0.0963,0.0963,0.5322752594947815
522,2.7922,175.1987,0.9037,0.9000,0.0963,0.1000,0.5296921730041504
523,2.7927,175.1991,0.9000,0.9037,0.1000,0.0963,0.5292209386825562
524,2.7896,175.1996,0.9037,0.9037,0.0963,0.0963,0.532371461391449
525,2.7918,175.2001,0.9037,0.9037,0.0963,0.0963,0.5301299691200256
526,2.7907,175.2005,0.8963,0.9000,0.1037,0.1000,0.5311791300773621
527,2.7911,175.2009,0.9037,0.9037,0.0963,0.0963,0.5308370590209961
528,2.7888,175.2014,0.9037,0.9037,0.0963,0.0963,0.5331345796585083
529,2.7899,175.2020,0.9000,0.9037,0.1000,0.0963,0.5319976210594177
530,2.7899,175.2023,0.9000,0.9037,0.1000,0.0963,0.5320590138435364
531,2.7900,175.2027,0.9037,0.9037,0.0963,0.0963,0.5319598317146301
532,2.7893,175.2031,0.9037,0.9037,0.0963,0.0963,0.5326504111289978
533,2.7909,175.2034,0.9000,0.9037,0.1000,0.0963,0.5310407280921936
534,2.7915,175.2039,0.9000,0.9037,0.1000,0.0963,0.530385434627533
535,2.7909,175.2043,0.9037,0.9037,0.0963,0.0963,0.5309932231903076
536,2.7916,175.2047,0.9000,0.9037,0.1000,0.0963,0.5303369760513306
537,2.7914,175.2050,0.9000,0.9037,0.1000,0.0963,0.5305318236351013
538,2.7889,175.2055,0.9037,0.9037,0.0963,0.0963,0.5330066680908203
539,2.7887,175.2058,0.9037,0.9037,0.0963,0.0963,0.5332233309745789
540,2.7903,175.2062,0.9037,0.9037,0.0963,0.0963,0.5316575765609741
541,2.7914,175.2065,0.9037,0.9037,0.0963,0.0963,0.5305371284484863
542,2.7909,175.2069,0.9000,0.9037,0.1000,0.0963,0.5310741066932678
543,2.7903,175.2073,0.9037,0.9037,0.0963,0.0963,0.5316739678382874
544,2.7916,175.2078,0.9037,0.9037,0.0963,0.0963,0.5303319096565247
545,2.7901,175.2081,0.9037,0.9037,0.0963,0.0963,0.5317986011505127
546,2.7900,175.2083,0.9037,0.9037,0.0963,0.0963,0.5318966507911682
547,2.7900,175.2087,0.9000,0.9037,0.1000,0.0963,0.5319423675537109
548,2.7920,175.2089,0.9037,0.9037,0.0963,0.0963,0.5299041271209717
549,2.7887,175.2094,0.8963,0.9037,0.1037,0.0963,0.5331959128379822
550,2.7909,175.2097,0.9037,0.9037,0.0963,0.0963,0.5310449600219727
551,2.7902,175.2101,0.9000,0.9037,0.1000,0.0963,0.5317583680152893
552,2.7914,175.2105,0.9000,0.9037,0.1000,0.0963,0.5305073261260986
553,2.7912,175.2110,0.9000,0.9037,0.1000,0.0963,0.5307535529136658
554,2.7910,175.2112,0.9037,0.9037,0.0963,0.0963,0.5308969020843506
555,2.7900,175.2115,0.9000,0.9037,0.1000,0.0963,0.5319632887840271
556,2.7922,175.2118,0.9000,0.9037,0.1000,0.0963,0.5296877026557922
557,2.7937,175.2121,0.9037,0.9037,0.0963,0.0963,0.5282250046730042
558,2.7901,175.2124,0.9000,0.9037,0.1000,0.0963,0.5318509340286255
559,2.7901,175.2127,0.9000,0.9037,0.1000,0.0963,0.5318131446838379
560,2.7895,175.2129,0.9037,0.9037,0.0963,0.0963,0.5324526429176331
561,2.7907,175.2132,0.9037,0.9037,0.0963,0.0963,0.5312185287475586
562,2.7893,175.2136,0.9037,0.9037,0.0963,0.0963,0.5326460599899292
563,2.7916,175.2138,0.9000,0.9037,0.1000,0.0963,0.5303211212158203
564,2.7902,175.2141,0.9037,0.9037,0.0963,0.0963,0.5316901206970215
565,2.7902,175.2143,0.8963,0.9037,0.1037,0.0963,0.5317058563232422
566,2.7909,175.2145,0.9037,0.9037,0.0963,0.0963,0.5310642719268799
567,2.7933,175.2148,0.9000,0.9037,0.1000,0.0963,0.5286723971366882
568,2.7923,175.2150,0.9000,0.9037,0.1000,0.0963,0.5296286940574646
569,2.7910,175.2153,0.9037,0.9037,0.0963,0.0963,0.5309070348739624
570,2.7907,175.2155,0.9000,0.9037,0.1000,0.0963,0.5312035083770752
571,2.7893,175.2158,0.9037,0.9037,0.0963,0.0963,0.5326062440872192
572,2.7921,175.2159,0.9037,0.9037,0.0963,0.0963,0.5297865271568298
573,2.7913,175.2161,0.9037,0.9037,0.0963,0.0963,0.5306769609451294
574,2.7901,175.2164,0.9037,0.9000,0.0963,0.1000,0.5318356156349182
575,2.7919,175.2167,0.9037,0.9037,0.0963,0.0963,0.5300552248954773
576,2.7901,175.2169,0.9037,0.9037,0.0963,0.0963,0.531865119934082
577,2.7895,175.2171,0.9000,0.9000,0.1000,0.1000,0.5324455499649048
578,2.7918,175.2173,0.9000,0.9037,0.1000,0.0963,0.5300866365432739
579,2.7903,175.2176,0.9000,0.9037,0.1000,0.0963,0.5316087603569031
580,2.7889,175.2177,0.9037,0.9037,0.0963,0.0963,0.5330619812011719
581,2.7917,175.2180,0.9000,0.9037,0.1000,0.0963,0.5302574038505554
582,2.7919,175.2182,0.9000,0.9037,0.1000,0.0963,0.530001699924469
583,2.7919,175.2184,0.9037,0.9037,0.0963,0.0963,0.5300115346908569
584,2.7893,175.2186,0.9000,0.9000,0.1000,0.1000,0.5325966477394104
585,2.7935,175.2188,0.9037,0.9037,0.0963,0.0963,0.5284259915351868
586,2.7900,175.2190,0.9000,0.9037,0.1000,0.0963,0.5319515466690063
587,2.7912,175.2191,0.9037,0.9037,0.0963,0.0963,0.5307773947715759
588,2.7901,175.2193,0.9000,0.9037,0.1000,0.0963,0.531799852848053
589,2.7912,175.2195,0.9037,0.9037,0.0963,0.0963,0.5307531356811523
590,2.7907,175.2197,0.9000,0.9037,0.1000,0.0963,0.5312125086784363
591,2.7896,175.2199,0.9000,0.9037,0.1000,0.0963,0.5322934985160828
592,2.7910,175.2200,0.9000,0.9037,0.1000,0.0963,0.5309582948684692
593,2.7892,175.2202,0.8926,0.9037,0.1074,0.0963,0.5327505469322205
594,2.7895,175.2204,0.9037,0.9037,0.0963,0.0963,0.5324608683586121
595,2.7897,175.2205,0.9037,0.9037,0.0963,0.0963,0.532219409942627
596,2.7899,175.2206,0.9000,0.9037,0.1000,0.0963,0.5320531129837036
597,2.7905,175.2207,0.9037,0.9037,0.0963,0.0963,0.5314263701438904
598,2.7902,175.2208,0.9037,0.9037,0.0963,0.0963,0.531686544418335
599,2.7889,175.2210,0.9037,0.9037,0.0963,0.0963,0.5330389142036438
600,2.7925,175.2211,0.9037,0.9000,0.0963,0.1000,0.5293905138969421
601,2.7886,175.2212,0.9037,0.9037,0.0963,0.0963,0.5333506464958191
602,2.7912,175.2213,0.8963,0.9037,0.1037,0.0963,0.5307525396347046
603,2.7902,175.2215,0.9037,0.9037,0.0963,0.0963,0.5317152142524719
604,2.7882,175.2216,0.9000,0.9037,0.1000,0.0963,0.5337701439857483
605,2.7897,175.2217,0.9000,0.9037,0.1000,0.0963,0.5322102308273315
606,2.7901,175.2218,0.9000,0.9037,0.1000,0.0963,0.5318195223808289
607,2.7898,175.2220,0.9037,0.9037,0.0963,0.0963,0.53214430809021
608,2.7874,175.2221,0.9000,0.9000,0.1000,0.1000,0.5345396995544434
609,2.7909,175.2222,0.9037,0.9037,0.0963,0.0963,0.5310044884681702
610,2.7910,175.2224,0.9000,0.9037,0.1000,0.0963,0.5308825969696045
611,2.7909,175.2224,0.9037,0.9000,0.0963,0.1000,0.5310136675834656
612,2.7881,175.2225,0.9000,0.9037,0.1000,0.0963,0.5338689088821411
613,2.7917,175.2227,0.9037,0.9037,0.0963,0.0963,0.530251145362854
614,2.7913,175.2228,0.9000,0.9037,0.1000,0.0963,0.5306530594825745
615,2.7918,175.2228,0.9037,0.9000,0.0963,0.1000,0.5301564931869507
616,2.7892,175.2229,0.8963,0.9037,0.1037,0.0963,0.5326963663101196
617,2.7910,175.2230,0.9037,0.9037,0.0963,0.0963,0.5309368968009949
618,2.7911,175.2231,0.9037,0.9037,0.0963,0.0963,0.5308699607849121
619,2.7878,175.2232,0.9037,0.9037,0.0963,0.0963,0.534084141254425
620,2.7918,175.2233,0.9000,0.9000,0.1000,0.1000,0.5301613807678223
621,2.7898,175.2234,0.9000,0.9037,0.1000,0.0963,0.5321385860443115
622,2.7898,175.2235,0.9000,0.9037,0.1000,0.0963,0.5321017503738403
623,2.7910,175.2235,0.9000,0.9037,0.1000,0.0963,0.5309571623802185
624,2.7894,175.2236,0.9037,0.9037,0.0963,0.0963,0.5325645804405212
625,2.7905,175.2237,0.9000,0.9000,0.1000,0.1000,0.5314088463783264
626,2.7900,175.2238,0.9037,0.9037,0.0963,0.0963,0.5319656133651733
627,2.7916,175.2238,0.9000,0.9037,0.1000,0.0963,0.5303739309310913
628,2.7909,175.2239,0.9000,0.9037,0.1000,0.0963,0.5310029983520508
629,2.7914,175.2240,0.9037,0.9000,0.0963,0.1000,0.5305576324462891
630,2.7916,175.2240,0.9000,0.9037,0.1000,0.0963,0.5302978754043579
631,2.7917,175.2241,0.9000,0.9000,0.1000,0.1000,0.5302708148956299
632,2.7912,175.2242,0.9037,0.9037,0.0963,0.0963,0.5307197570800781
633,2.7910,175.2242,0.9037,0.9037,0.0963,0.0963,0.5308983325958252
634,2.7896,175.2243,0.9000,0.9000,0.1000,0.1000,0.532332718372345
635,2.7908,175.2244,0.8963,0.9037,0.1037,0.0963,0.5311009287834167
636,2.7891,175.2245,0.8963,0.9037,0.1037,0.0963,0.5328609943389893
637,2.7901,175.2245,0.9000,0.9037,0.1000,0.0963,0.5318678617477417
638,2.7924,175.2245,0.9037,0.9037,0.0963,0.0963,0.5294909477233887
639,2.7916,175.2246,0.9037,0.9037,0.0963,0.0963,0.5303717255592346
640,2.7920,175.2247,0.9037,0.9037,0.0963,0.0963,0.52997225522995
641,2.7885,175.2247,0.8963,0.9037,0.1037,0.0963,0.533428966999054
642,2.7909,175.2247,0.9037,0.9000,0.0963,0.1000,0.5310305953025818
643,2.7921,175.2248,0.9000,0.9037,0.1000,0.0963,0.5298507809638977
644,2.7927,175.2249,0.9037,0.9037,0.0963,0.0963,0.5292072892189026
645,2.7899,175.2249,0.9000,0.9037,0.1000,0.0963,0.5320649743080139
646,2.7893,175.2249,0.9000,0.9037,0.1000,0.0963,0.532601535320282
647,2.7910,175.2250,0.9000,0.9037,0.1000,0.0963,0.530958354473114
648,2.7900,175.2250,0.8963,0.9037,0.1037,0.0963,0.5319696664810181
649,2.7914,175.2251,0.9000,0.9037,0.1000,0.0963,0.5305312275886536
650,2.7893,175.2251,0.9037,0.9037,0.0963,0.0963,0.5326002240180969
651,2.7905,175.2252,0.9000,0.9037,0.1000,0.0963,0.5314319729804993
652,2.7931,175.2252,0.9000,0.9037,0.1000,0.0963,0.5288082957267761
653,2.7902,175.2253,0.8963,0.9037,0.1037,0.0963,0.5317204594612122
654,2.7893,175.2253,0.9000,0.9037,0.1000,0.0963,0.5326398611068726
655,2.7907,175.2253,0.9000,0.9037,0.1000,0.0963,0.5311817526817322
656,2.7906,175.2253,0.9000,0.9037,0.1000,0.0963,0.5313202142715454
657,2.7901,175.2254,0.9037,0.9037,0.0963,0.0963,0.5318546891212463
658,2.7901,175.2254,0.9000,0.9037,0.1000,0.0963,0.5318585634231567
659,2.7919,175.2254,0.9037,0.9000,0.0963,0.1000,0.5300156474113464
660,2.7912,175.2255,0.9037,0.9037,0.0963,0.0963,0.5307374596595764
661,2.7901,175.2255,0.9037,0.9037,0.0963,0.0963,0.5318573117256165
662,2.7899,175.2255,0.9037,0.9037,0.0963,0.0963,0.5320192575454712
663,2.7909,175.2256,0.8963,0.9037,0.1037,0.0963,0.5309885740280151
664,2.7881,175.2256,0.9000,0.9037,0.1000,0.0963,0.5338121056556702
665,2.7902,175.2256,0.9000,0.9037,0.1000,0.0963,0.5317056775093079
666,2.7898,175.2256,0.9000,0.9037,0.1000,0.0963,0.5321133732795715
667,2.7918,175.2256,0.9000,0.9037,0.1000,0.0963,0.5301024913787842
668,2.7914,175.2257,0.8963,0.9000,0.1037,0.1000,0.5305215120315552
669,2.7915,175.2257,0.9000,0.9037,0.1000,0.0963,0.530378520488739
670,2.7914,175.2257,0.9000,0.9037,0.1000,0.0963,0.5305777192115784
671,2.7906,175.2257,0.9037,0.9037,0.0963,0.0963,0.5313539505004883
672,2.7896,175.2258,0.9000,0.9037,0.1000,0.0963,0.5323714017868042
673,2.7906,175.2258,0.9000,0.9037,0.1000,0.0963,0.531375527381897
674,2.7916,175.2258,0.9000,0.9037,0.1000,0.0963,0.5303754210472107
675,2.7918,175.2258,0.8963,0.9037,0.1037,0.0963,0.5301553606987
676,2.7913,175.2258,0.9037,0.9037,0.0963,0.0963,0.5306245684623718
677,2.7918,175.2258,0.9037,0.9037,0.0963,0.0963,0.5301291942596436
678,2.7895,175.2259,0.9000,0.9037,0.1000,0.0963,0.5323944091796875
679,2.7913,175.2259,0.9000,0.9037,0.1000,0.0963,0.5306338667869568
680,2.7909,175.2259,0.9000,0.9037,0.1000,0.0963,0.531060516834259
681,2.7908,175.2259,0.8963,0.9037,0.1037,0.0963,0.5310943126678467
682,2.7921,175.2259,0.9037,0.9000,0.0963,0.1000,0.5297804474830627
683,2.7904,175.2259,0.9000,0.9037,0.1000,0.0963,0.531572699546814
684,2.7902,175.2260,0.9037,0.9037,0.0963,0.0963,0.5316937565803528
685,2.7922,175.2260,0.8926,0.9037,0.1074,0.0963,0.5297775864601135
686,2.7907,175.2260,0.9000,0.9000,0.1000,0.1000,0.5312424898147583
687,2.7908,175.2260,0.9000,0.9037,0.1000,0.0963,0.5311682820320129
688,2.7908,175.2260,0.9037,0.9037,0.0963,0.0963,0.5311543941497803
689,2.7901,175.2260,0.9000,0.9037,0.1000,0.0963,0.531808078289032
690,2.7899,175.2260,0.8963,0.9037,0.1037,0.0963,0.5320647954940796
691,2.7905,175.2260,0.9037,0.9000,0.0963,0.1000,0.531420111656189
692,2.7902,175.2260,0.9037,0.9000,0.0963,0.1000,0.5317093133926392
693,2.7929,175.2260,0.9037,0.9037,0.0963,0.0963,0.5290001630783081
694,2.7914,175.2260,0.9037,0.9037,0.0963,0.0963,0.5305059552192688
695,2.7916,175.2260,0.9037,0.9037,0.0963,0.0963,0.5303191542625427
696,2.7894,175.2261,0.9000,0.9037,0.1000,0.0963,0.5325510501861572
697,2.7909,175.2261,0.9037,0.9037,0.0963,0.0963,0.530980110168457
698,2.7899,175.2261,0.9037,0.9037,0.0963,0.0963,0.5320026278495789
699,2.7905,175.2261,0.9000,0.9037,0.1000,0.0963,0.5313783288002014
700,2.7908,175.2261,0.9037,0.9037,0.0963,0.0963,0.5311530232429504
701,2.7907,175.2261,0.9037,0.9037,0.0963,0.0963,0.5312433838844299
702,2.7913,175.2261,0.9037,0.9000,0.0963,0.1000,0.5306459069252014
703,2.7864,175.2261,0.9037,0.9037,0.0963,0.0963,0.5354980230331421
704,2.7891,175.2262,0.9037,0.9037,0.0963,0.0963,0.5328354239463806
705,2.7906,175.2262,0.9000,0.9037,0.1000,0.0963,0.5313462018966675
706,2.7921,175.2262,0.9000,0.9037,0.1000,0.0963,0.5298731327056885
707,2.7924,175.2262,0.9037,0.9000,0.0963,0.1000,0.5295118689537048
708,2.7901,175.2262,0.9037,0.9037,0.0963,0.0963,0.5318406224250793
709,2.7894,175.2262,0.9037,0.9037,0.0963,0.0963,0.532559335231781
710,2.7916,175.2262,0.9037,0.9037,0.0963,0.0963,0.530364453792572
711,2.7891,175.2262,0.9037,0.9037,0.0963,0.0963,0.5328342318534851
712,2.7908,175.2262,0.9037,0.9037,0.0963,0.0963,0.5310800075531006
713,2.7910,175.2262,0.8963,0.9037,0.1037,0.0963,0.5309582352638245
714,2.7906,175.2262,0.9037,0.9037,0.0963,0.0963,0.5313739776611328
715,2.7926,175.2262,0.9037,0.9037,0.0963,0.0963,0.529337465763092
716,2.7898,175.2262,0.8963,0.9037,0.1037,0.0963,0.5321497321128845
717,2.7885,175.2262,0.9000,0.9037,0.1000,0.0963,0.5333801507949829
718,2.7913,175.2262,0.9037,0.9037,0.0963,0.0963,0.5306351780891418
719,2.7895,175.2262,0.9037,0.9037,0.0963,0.0963,0.5324702858924866
720,2.7908,175.2262,0.9037,0.9037,0.0963,0.0963,0.5310795903205872
721,2.7906,175.2262,0.9000,0.9037,0.1000,0.0963,0.5313577055931091
722,2.7915,175.2262,0.9037,0.9037,0.0963,0.0963,0.5303780436515808
723,2.7896,175.2262,0.9000,0.9000,0.1000,0.1000,0.5322905778884888
724,2.7891,175.2263,0.9037,0.9037,0.0963,0.0963,0.5328244566917419
725,2.7910,175.2262,0.9037,0.9037,0.0963,0.0963,0.53090900182724
726,2.7910,175.2263,0.9000,0.9037,0.1000,0.0963,0.5309441089630127
727,2.7894,175.2263,0.9000,0.9037,0.1000,0.0963,0.5325025916099548
728,2.7913,175.2263,0.9037,0.9037,0.0963,0.0963,0.5306053161621094
729,2.7914,175.2263,0.9037,0.9037,0.0963,0.0963,0.5304816365242004
730,2.7905,175.2263,0.9037,0.9037,0.0963,0.0963,0.5314745903015137
731,2.7892,175.2263,0.9000,0.9037,0.1000,0.0963,0.5327164530754089
732,2.7910,175.2263,0.9000,0.9000,0.1000,0.1000,0.530902624130249
733,2.7896,175.2263,0.9037,0.9037,0.0963,0.0963,0.5323603749275208
734,2.7906,175.2263,0.9000,0.9037,0.1000,0.0963,0.5313312411308289
735,2.7915,175.2263,0.9037,0.9037,0.0963,0.0963,0.5304692983627319
736,2.7903,175.2263,0.9037,0.9037,0.0963,0.0963,0.5316222906112671
737,2.7920,175.2263,0.9000,0.9037,0.1000,0.0963,0.5299547910690308
738,2.7916,175.2263,0.9000,0.9037,0.1000,0.0963,0.5303776264190674
739,2.7905,175.2263,0.8963,0.9037,0.1037,0.0963,0.5313796401023865
740,2.7911,175.2263,0.9037,0.9037,0.0963,0.0963,0.5308189988136292
741,2.7915,175.2263,0.8963,0.9037,0.1037,0.0963,0.5303819179534912
742,2.7908,175.2263,0.9000,0.9037,0.1000,0.0963,0.5311189889907837
743,2.7905,175.2263,0.9037,0.9037,0.0963,0.0963,0.5314778089523315
744,2.7921,175.2263,0.9000,0.9000,0.1000,0.1000,0.5298163890838623
745,2.7897,175.2263,0.8963,0.9037,0.1037,0.0963,0.5321820378303528
746,2.7918,175.2263,0.9037,0.9037,0.0963,0.0963,0.5301369428634644
747,2.7915,175.2263,0.9037,0.9037,0.0963,0.0963,0.5303869247436523
748,2.7892,175.2263,0.9037,0.9037,0.0963,0.0963,0.5327122807502747
749,2.7909,175.2263,0.8963,0.9037,0.1037,0.0963,0.5310710072517395
