0,-0.1923,107.1231,0.0593,0.0556,0.9407,0.9444
668,2.2909,10.5740,0.8111,0.8815,0.1889,0.1185
669,2.2544,10.5740,0.7852,0.8741,0.2148,0.1259
670,2.3085,10.5740,0.8111,0.8889,0.1889,0.1111
671,2.2455,10.5740,0.7963,0.8741,0.2037,0.1259
672,2.2193,10.5740,0.8000,0.8778,0.2000,0.1222
673,2.2626,10.5740,0.7889,0.8704,0.2111,0.1296
674,2.2628,10.5740,0.7852,0.8815,0.2148,0.1185
675,2.2361,10.5740,0.7741,0.8889,0.2259,0.1111
676,2.2439,10.5740,0.8074,0.8815,0.1926,0.1185
677,2.2308,10.5741,0.8037,0.8704,0.1963,0.1296
678,2.2624,10.5741,0.7593,0.8852,0.2407,0.1148
679,2.2195,10.5741,0.7963,0.8889,0.2037,0.1111
680,2.2813,10.5741,0.7963,0.8778,0.2037,0.1222
681,2.3438,10.5741,0.8074,0.8778,0.1926,0.1222
682,2.2817,10.5741,0.8111,0.8852,0.1889,0.1148
683,2.2041,10.5741,0.8000,0.8852,0.2000,0.1148
684,2.2459,10.5741,0.8000,0.8815,0.2000,0.1185
685,2.2901,10.5741,0.8111,0.8889,0.1889,0.1111
686,2.2961,10.5741,0.8111,0.8889,0.1889,0.1111
687,2.2739,10.5741,0.8074,0.8852,0.1926,0.1148
688,2.2812,10.5741,0.7963,0.8926,0.2037,0.1074
689,2.2426,10.5741,0.7778,0.8815,0.2222,0.1185
690,2.3270,10.5741,0.8074,0.8815,0.1926,0.1185
691,2.2807,10.5741,0.7852,0.8815,0.2148,0.1185
692,2.3050,10.5741,0.8074,0.8778,0.1926,0.1222
693,2.2292,10.5741,0.8037,0.8741,0.1963,0.1259
694,2.2283,10.5741,0.7667,0.8778,0.2333,0.1222
695,2.2864,10.5741,0.8148,0.8926,0.1852,0.1074
696,2.1816,10.5741,0.7815,0.8704,0.2185,0.1296
697,2.2895,10.5741,0.8037,0.8815,0.1963,0.1185
698,2.2933,10.5741,0.8111,0.8667,0.1889,0.1333
699,2.3086,10.5741,0.8000,0.8778,0.2000,0.1222
700,2.3096,10.5741,0.7926,0.8778,0.2074,0.1222
701,2.3563,10.5741,0.8037,0.8889,0.1963,0.1111
702,2.3139,10.5741,0.7963,0.8815,0.2037,0.1185
703,2.2846,10.5741,0.8111,0.8852,0.1889,0.1148
704,2.3352,10.5741,0.8111,0.8815,0.1889,0.1185
705,2.2456,10.5741,0.7852,0.8926,0.2148,0.1074
706,2.2761,10.5741,0.8000,0.8963,0.2000,0.1037
707,2.2778,10.5741,0.7963,0.8889,0.2037,0.1111
708,2.2451,10.5741,0.8148,0.8889,0.1852,0.1111
709,2.2940,10.5741,0.8407,0.8926,0.1593,0.1074
710,2.2410,10.5741,0.8000,0.8778,0.2000,0.1222
711,2.2891,10.5741,0.7963,0.8778,0.2037,0.1222
712,2.2693,10.5741,0.7963,0.8815,0.2037,0.1185
713,2.2437,10.5741,0.7741,0.8852,0.2259,0.1148
714,2.3030,10.5741,0.8037,0.8778,0.1963,0.1222
715,2.3029,10.5741,0.7889,0.8815,0.2111,0.1185
716,2.2837,10.5741,0.7852,0.8889,0.2148,0.1111
717,2.2857,10.5741,0.7852,0.8741,0.2148,0.1259
718,2.2704,10.5741,0.7741,0.8741,0.2259,0.1259
719,2.2778,10.5741,0.7889,0.8889,0.2111,0.1111
720,2.2436,10.5741,0.7704,0.8852,0.2296,0.1148
721,2.2787,10.5741,0.8037,0.8704,0.1963,0.1296
722,2.3132,10.5741,0.8148,0.8741,0.1852,0.1259
723,2.3736,10.5741,0.8259,0.8778,0.1741,0.1222
724,2.2402,10.5741,0.8000,0.8815,0.2000,0.1185
725,2.2752,10.5741,0.7815,0.8815,0.2185,0.1185
726,2.2757,10.5741,0.7778,0.8815,0.2222,0.1185
727,2.3263,10.5741,0.8000,0.8778,0.2000,0.1222
728,2.2644,10.5741,0.8148,0.8704,0.1852,0.1296
729,2.2687,10.5741,0.7926,0.8630,0.2074,0.1370
730,2.3165,10.5741,0.8185,0.8741,0.1815,0.1259
731,2.2552,10.5741,0.7852,0.8852,0.2148,0.1148
732,2.2396,10.5741,0.7741,0.8741,0.2259,0.1259
733,2.3083,10.5741,0.8185,0.8741,0.1815,0.1259
734,2.2600,10.5741,0.8111,0.8741,0.1889,0.1259
735,2.2471,10.5741,0.7963,0.8815,0.2037,0.1185
736,2.2403,10.5741,0.8000,0.8741,0.2000,0.1259
737,2.2615,10.5741,0.8074,0.8741,0.1926,0.1259
738,2.2902,10.5741,0.7741,0.8778,0.2259,0.1222
739,2.2826,10.5741,0.8111,0.8778,0.1889,0.1222
740,2.2639,10.5741,0.7667,0.8815,0.2333,0.1185
741,2.2481,10.5741,0.7852,0.8889,0.2148,0.1111
742,2.2370,10.5741,0.8000,0.8778,0.2000,0.1222
743,2.2068,10.5741,0.7963,0.8815,0.2037,0.1185
744,2.2549,10.5741,0.8185,0.9000,0.1815,0.1000
745,2.3322,10.5741,0.8037,0.8704,0.1963,0.1296
746,2.2789,10.5741,0.7815,0.8778,0.2185,0.1222
747,2.3104,10.5741,0.8111,0.8630,0.1889,0.1370
748,2.3180,10.5741,0.8074,0.8778,0.1926,0.1222
749,2.2949,10.5741,0.7852,0.8741,0.2148,0.1259
750,2.2421,10.5741,0.8074,0.8667,0.1926,0.1333
751,2.1918,10.5741,0.7926,0.8852,0.2074,0.1148
752,2.2588,10.5741,0.7852,0.8963,0.2148,0.1037
753,2.3341,10.5741,0.7926,0.8778,0.2074,0.1222
754,2.2708,10.5741,0.7815,0.8815,0.2185,0.1185
755,2.2902,10.5741,0.8185,0.8778,0.1815,0.1222
756,2.2815,10.5741,0.8185,0.8741,0.1815,0.1259
757,2.2725,10.5741,0.8185,0.8815,0.1815,0.1185
758,2.3009,10.5741,0.8222,0.8852,0.1778,0.1148
759,2.2278,10.5741,0.7963,0.8815,0.2037,0.1185
760,2.2181,10.5741,0.7593,0.8667,0.2407,0.1333
761,2.3115,10.5741,0.8185,0.8704,0.1815,0.1296
762,2.2901,10.5741,0.8037,0.8889,0.1963,0.1111
763,2.3231,10.5741,0.8000,0.8815,0.2000,0.1185
764,2.2785,10.5741,0.7778,0.8778,0.2222,0.1222
765,2.2591,10.5741,0.7926,0.8667,0.2074,0.1333
766,2.2610,10.5741,0.7889,0.8815,0.2111,0.1185
767,2.2915,10.5741,0.8037,0.8778,0.1963,0.1222
768,2.2871,10.5741,0.8259,0.8778,0.1741,0.1222
769,2.2223,10.5741,0.7889,0.8815,0.2111,0.1185
770,2.2438,10.5741,0.7630,0.8741,0.2370,0.1259
771,2.2600,10.5741,0.8074,0.8815,0.1926,0.1185
772,2.2541,10.5741,0.8000,0.8815,0.2000,0.1185
773,2.3267,10.5741,0.8111,0.8815,0.1889,0.1185
774,2.1321,10.5741,0.7889,0.8889,0.2111,0.1111
775,2.2403,10.5741,0.7852,0.8889,0.2148,0.1111
776,2.2876,10.5741,0.8111,0.8741,0.1889,0.1259
777,2.2524,10.5741,0.7815,0.8889,0.2185,0.1111
778,2.2551,10.5741,0.7889,0.8741,0.2111,0.1259
779,2.2937,10.5741,0.8074,0.8815,0.1926,0.1185
780,2.2438,10.5741,0.7667,0.8741,0.2333,0.1259
781,2.3187,10.5741,0.8111,0.8741,0.1889,0.1259
782,2.2247,10.5741,0.7704,0.9000,0.2296,0.1000
783,2.2376,10.5741,0.8074,0.8852,0.1926,0.1148
784,2.3129,10.5741,0.8000,0.8889,0.2000,0.1111
785,2.2684,10.5741,0.7815,0.8667,0.2185,0.1333
786,2.3135,10.5741,0.7852,0.8815,0.2148,0.1185
787,2.3546,10.5741,0.8296,0.8926,0.1704,0.1074
788,2.2380,10.5741,0.7852,0.8741,0.2148,0.1259
789,2.2641,10.5741,0.8111,0.8778,0.1889,0.1222
790,2.2625,10.5741,0.7778,0.8815,0.2222,0.1185
791,2.2871,10.5741,0.7889,0.8704,0.2111,0.1296
792,2.2552,10.5741,0.7741,0.8704,0.2259,0.1296
793,2.2227,10.5741,0.7778,0.8889,0.2222,0.1111
794,2.2851,10.5741,0.7889,0.8778,0.2111,0.1222
795,2.2539,10.5741,0.7889,0.8889,0.2111,0.1111
796,2.3322,10.5741,0.8111,0.8667,0.1889,0.1333
797,2.2337,10.5741,0.8148,0.8741,0.1852,0.1259
798,2.2066,10.5741,0.7852,0.8778,0.2148,0.1222
799,2.2704,10.5741,0.7963,0.8852,0.2037,0.1148
800,2.3155,10.5741,0.8074,0.8704,0.1926,0.1296
801,2.2454,10.5741,0.7963,0.8852,0.2037,0.1148
802,2.2282,10.5741,0.7852,0.8667,0.2148,0.1333
803,2.3103,10.5741,0.8074,0.8704,0.1926,0.1296
804,2.2960,10.5741,0.7815,0.8926,0.2185,0.1074
805,2.2771,10.5741,0.8148,0.8889,0.1852,0.1111
806,2.2435,10.5741,0.7963,0.8926,0.2037,0.1074
807,2.2900,10.5741,0.8000,0.8778,0.2000,0.1222
808,2.2958,10.5741,0.8074,0.8778,0.1926,0.1222
809,2.2569,10.5741,0.7926,0.8815,0.2074,0.1185
810,2.2812,10.5741,0.8037,0.8741,0.1963,0.1259
811,2.2514,10.5741,0.7889,0.8815,0.2111,0.1185
812,2.2444,10.5741,0.7704,0.8778,0.2296,0.1222
813,2.2394,10.5741,0.8185,0.8741,0.1815,0.1259
814,2.2458,10.5741,0.8000,0.8667,0.2000,0.1333
815,2.2838,10.5741,0.8000,0.8667,0.2000,0.1333
816,2.2978,10.5741,0.8000,0.8852,0.2000,0.1148
817,2.3021,10.5741,0.8185,0.8889,0.1815,0.1111
818,2.3279,10.5741,0.8111,0.8889,0.1889,0.1111
819,2.2934,10.5741,0.7889,0.8778,0.2111,0.1222
820,2.2738,10.5741,0.8148,0.8852,0.1852,0.1148
821,2.2442,10.5741,0.8000,0.8852,0.2000,0.1148
822,2.2940,10.5741,0.8037,0.8852,0.1963,0.1148
823,2.2802,10.5741,0.7926,0.9000,0.2074,0.1000
824,2.2217,10.5741,0.7778,0.8852,0.2222,0.1148
825,2.2195,10.5741,0.7815,0.8815,0.2185,0.1185
826,2.3006,10.5741,0.8185,0.8667,0.1815,0.1333
827,2.2884,10.5741,0.7852,0.8667,0.2148,0.1333
828,2.2398,10.5741,0.7778,0.8778,0.2222,0.1222
829,2.2519,10.5741,0.7704,0.8889,0.2296,0.1111
830,2.3067,10.5741,0.8111,0.8815,0.1889,0.1185
831,2.2683,10.5741,0.8111,0.8778,0.1889,0.1222
832,2.2624,10.5741,0.7704,0.8704,0.2296,0.1296
833,2.3149,10.5741,0.8222,0.8741,0.1778,0.1259
834,2.2777,10.5741,0.8000,0.8815,0.2000,0.1185
835,2.2546,10.5741,0.7889,0.8741,0.2111,0.1259
836,2.2884,10.5741,0.8111,0.8815,0.1889,0.1185
837,2.3337,10.5741,0.7963,0.8667,0.2037,0.1333
838,2.2385,10.5741,0.7926,0.8778,0.2074,0.1222
839,2.1645,10.5741,0.7815,0.8741,0.2185,0.1259
840,2.3101,10.5741,0.8037,0.8815,0.1963,0.1185
841,2.2207,10.5741,0.7667,0.8778,0.2333,0.1222
842,2.2877,10.5741,0.8000,0.8741,0.2000,0.1259
843,2.2395,10.5741,0.7815,0.8852,0.2185,0.1148
844,2.2405,10.5741,0.7889,0.8815,0.2111,0.1185
845,2.2620,10.5741,0.7963,0.8889,0.2037,0.1111
846,2.2139,10.5741,0.7889,0.8926,0.2111,0.1074
847,2.3183,10.5741,0.8037,0.8889,0.1963,0.1111
848,2.3094,10.5741,0.8074,0.8889,0.1926,0.1111
849,2.2154,10.5741,0.7630,0.8741,0.2370,0.1259
850,2.2089,10.5741,0.7963,0.8815,0.2037,0.1185
851,2.3041,10.5741,0.8037,0.8852,0.1963,0.1148
852,2.1896,10.5741,0.7815,0.8852,0.2185,0.1148
853,2.2677,10.5741,0.8000,0.8519,0.2000,0.1481
854,2.2735,10.5741,0.8111,0.8778,0.1889,0.1222
855,2.1283,10.5741,0.7852,0.8852,0.2148,0.1148
856,2.2629,10.5741,0.8148,0.8704,0.1852,0.1296
857,2.3270,10.5741,0.8037,0.8741,0.1963,0.1259
858,2.2910,10.5741,0.8111,0.8889,0.1889,0.1111
859,2.2478,10.5741,0.7926,0.8926,0.2074,0.1074
860,2.3585,10.5741,0.8296,0.8704,0.1704,0.1296
861,2.3124,10.5741,0.8037,0.8852,0.1963,0.1148
862,2.3102,10.5741,0.8111,0.8852,0.1889,0.1148
863,2.2908,10.5741,0.8333,0.8667,0.1667,0.1333
864,2.2773,10.5741,0.8074,0.8778,0.1926,0.1222
865,2.2981,10.5741,0.8185,0.8889,0.1815,0.1111
866,2.2459,10.5741,0.7963,0.8778,0.2037,0.1222
867,2.2092,10.5741,0.7926,0.8815,0.2074,0.1185
868,2.2824,10.5741,0.8222,0.8815,0.1778,0.1185
869,2.3185,10.5741,0.8148,0.8889,0.1852,0.1111
870,2.3339,10.5741,0.8185,0.8778,0.1815,0.1222
871,2.2834,10.5741,0.8074,0.8778,0.1926,0.1222
872,2.2995,10.5741,0.8037,0.8778,0.1963,0.1222
873,2.2169,10.5741,0.7778,0.8815,0.2222,0.1185
874,2.2800,10.5741,0.7963,0.8852,0.2037,0.1148
875,2.2841,10.5741,0.7889,0.8815,0.2111,0.1185
876,2.2792,10.5741,0.7815,0.8926,0.2185,0.1074
877,2.2608,10.5741,0.8185,0.8556,0.1815,0.1444
878,2.2390,10.5741,0.7889,0.8704,0.2111,0.1296
879,2.2327,10.5741,0.7815,0.8852,0.2185,0.1148
880,2.2595,10.5741,0.7852,0.8889,0.2148,0.1111
881,2.2627,10.5741,0.7704,0.8741,0.2296,0.1259
882,2.2568,10.5741,0.7741,0.8815,0.2259,0.1185
883,2.2687,10.5741,0.8185,0.8704,0.1815,0.1296
884,2.2033,10.5741,0.7963,0.8704,0.2037,0.1296
885,2.2162,10.5741,0.7778,0.8815,0.2222,0.1185
886,2.1830,10.5741,0.7444,0.8778,0.2556,0.1222
887,2.2706,10.5741,0.8148,0.8852,0.1852,0.1148
888,2.2642,10.5741,0.8037,0.8852,0.1963,0.1148
889,2.2700,10.5741,0.7963,0.8778,0.2037,0.1222
890,2.2780,10.5741,0.8185,0.8741,0.1815,0.1259
891,2.2818,10.5741,0.8074,0.8778,0.1926,0.1222
892,2.1987,10.5741,0.7630,0.8889,0.2370,0.1111
893,2.2029,10.5741,0.7778,0.8889,0.2222,0.1111
894,2.2879,10.5741,0.8111,0.8778,0.1889,0.1222
895,2.2054,10.5741,0.7926,0.8667,0.2074,0.1333
896,2.3246,10.5741,0.8111,0.8889,0.1889,0.1111
897,2.1979,10.5741,0.7889,0.8852,0.2111,0.1148
898,2.3257,10.5741,0.8296,0.8741,0.1704,0.1259
899,2.2857,10.5741,0.8111,0.8926,0.1889,0.1074
900,2.2908,10.5741,0.8037,0.8778,0.1963,0.1222
901,2.2714,10.5741,0.8074,0.8778,0.1926,0.1222
902,2.3359,10.5741,0.8296,0.8778,0.1704,0.1222
903,2.3190,10.5741,0.8370,0.8815,0.1630,0.1185
904,2.2128,10.5741,0.7889,0.8741,0.2111,0.1259
905,2.2340,10.5741,0.7926,0.8815,0.2074,0.1185
906,2.1866,10.5741,0.7778,0.8778,0.2222,0.1222
907,2.2731,10.5741,0.8185,0.8741,0.1815,0.1259
908,2.2769,10.5741,0.8037,0.8889,0.1963,0.1111
909,2.2473,10.5741,0.7815,0.8852,0.2185,0.1148
910,2.2163,10.5741,0.7778,0.8741,0.2222,0.1259
911,2.2078,10.5741,0.7852,0.8630,0.2148,0.1370
912,2.2703,10.5741,0.8000,0.8926,0.2000,0.1074
913,2.2764,10.5741,0.8037,0.8704,0.1963,0.1296
914,2.2507,10.5741,0.7889,0.8704,0.2111,0.1296
915,2.3076,10.5741,0.8222,0.8815,0.1778,0.1185
916,2.3121,10.5741,0.8074,0.8815,0.1926,0.1185
917,2.2472,10.5741,0.7963,0.8852,0.2037,0.1148
918,2.2290,10.5741,0.7741,0.8889,0.2259,0.1111
919,2.2101,10.5741,0.7889,0.8778,0.2111,0.1222
920,2.3078,10.5741,0.8148,0.8815,0.1852,0.1185
921,2.3572,10.5741,0.8259,0.8889,0.1741,0.1111
922,2.3292,10.5741,0.8259,0.8741,0.1741,0.1259
923,2.2702,10.5741,0.8000,0.8926,0.2000,0.1074
924,2.3133,10.5741,0.8074,0.8889,0.1926,0.1111
925,2.2796,10.5741,0.7889,0.8889,0.2111,0.1111
926,2.2001,10.5741,0.7926,0.8852,0.2074,0.1148
927,2.2839,10.5741,0.7889,0.8741,0.2111,0.1259
928,2.3206,10.5741,0.8037,0.8778,0.1963,0.1222
929,2.2154,10.5741,0.7778,0.8741,0.2222,0.1259
930,2.3281,10.5741,0.8074,0.8815,0.1926,0.1185
931,2.2663,10.5741,0.7778,0.8667,0.2222,0.1333
932,2.2995,10.5741,0.8259,0.8852,0.1741,0.1148
933,2.2330,10.5741,0.8000,0.8889,0.2000,0.1111
934,2.3004,10.5741,0.8111,0.8778,0.1889,0.1222
935,2.3338,10.5741,0.8074,0.8889,0.1926,0.1111
936,2.2856,10.5741,0.7963,0.8778,0.2037,0.1222
937,2.3024,10.5741,0.7815,0.8926,0.2185,0.1074
938,2.3441,10.5741,0.8148,0.8815,0.1852,0.1185
939,2.2851,10.5741,0.7963,0.8704,0.2037,0.1296
940,2.2790,10.5741,0.8037,0.8778,0.1963,0.1222
941,2.2453,10.5741,0.7926,0.9000,0.2074,0.1000
942,2.2537,10.5741,0.7815,0.8852,0.2185,0.1148
943,2.2841,10.5741,0.7926,0.8852,0.2074,0.1148
944,2.2332,10.5741,0.7704,0.8667,0.2296,0.1333
945,2.3320,10.5741,0.8074,0.8852,0.1926,0.1148
946,2.2903,10.5741,0.8000,0.8741,0.2000,0.1259
947,2.2982,10.5741,0.8185,0.8815,0.1815,0.1185
948,2.2758,10.5741,0.7741,0.8704,0.2259,0.1296
949,2.1675,10.5741,0.7667,0.8889,0.2333,0.1111
950,2.2106,10.5741,0.8148,0.8889,0.1852,0.1111
951,2.2376,10.5741,0.7889,0.8815,0.2111,0.1185
952,2.2499,10.5741,0.7667,0.8852,0.2333,0.1148
953,2.2103,10.5741,0.7778,0.8815,0.2222,0.1185
954,2.2327,10.5741,0.7926,0.8889,0.2074,0.1111
955,2.2701,10.5741,0.7667,0.8815,0.2333,0.1185
956,2.2437,10.5741,0.7778,0.8852,0.2222,0.1148
957,2.2737,10.5741,0.8000,0.8704,0.2000,0.1296
958,2.2426,10.5741,0.7889,0.8704,0.2111,0.1296
959,2.2829,10.5741,0.8111,0.9000,0.1889,0.1000
960,2.2985,10.5741,0.7889,0.8741,0.2111,0.1259
961,2.2804,10.5741,0.7852,0.8778,0.2148,0.1222
962,2.3380,10.5741,0.8074,0.8852,0.1926,0.1148
963,2.2717,10.5741,0.8074,0.8889,0.1926,0.1111
964,2.2404,10.5741,0.7926,0.8852,0.2074,0.1148
965,2.2757,10.5741,0.8259,0.8815,0.1741,0.1185
966,2.2865,10.5741,0.8074,0.8741,0.1926,0.1259
967,2.3299,10.5741,0.8259,0.8815,0.1741,0.1185
968,2.2351,10.5741,0.8074,0.8889,0.1926,0.1111
969,2.3125,10.5741,0.8185,0.8815,0.1815,0.1185
970,2.2800,10.5741,0.8037,0.8704,0.1963,0.1296
971,2.2498,10.5741,0.7815,0.8778,0.2185,0.1222
972,2.3520,10.5741,0.8333,0.8778,0.1667,0.1222
973,2.2943,10.5741,0.8185,0.8778,0.1815,0.1222
974,2.2590,10.5741,0.7963,0.8815,0.2037,0.1185
975,2.3063,10.5741,0.7963,0.8926,0.2037,0.1074
976,2.2832,10.5741,0.7889,0.8889,0.2111,0.1111
977,2.1873,10.5741,0.7889,0.8852,0.2111,0.1148
978,2.2153,10.5741,0.7778,0.8778,0.2222,0.1222
979,2.2467,10.5741,0.8111,0.8852,0.1889,0.1148
980,2.3152,10.5741,0.8333,0.8852,0.1667,0.1148
981,2.2528,10.5741,0.8074,0.8889,0.1926,0.1111
982,2.2913,10.5741,0.7926,0.8889,0.2074,0.1111
983,2.2600,10.5741,0.7667,0.8741,0.2333,0.1259
984,2.2462,10.5741,0.8074,0.8704,0.1926,0.1296
985,2.3127,10.5741,0.8259,0.9000,0.1741,0.1000
986,2.2189,10.5741,0.7741,0.8852,0.2259,0.1148
987,2.2440,10.5741,0.7852,0.8815,0.2148,0.1185
988,2.2551,10.5741,0.7741,0.8741,0.2259,0.1259
989,2.2843,10.5741,0.7926,0.8815,0.2074,0.1185
990,2.2769,10.5741,0.8185,0.8741,0.1815,0.1259
991,2.2193,10.5741,0.7741,0.8852,0.2259,0.1148
992,2.2248,10.5741,0.7667,0.8852,0.2333,0.1148
993,2.2555,10.5741,0.7926,0.8778,0.2074,0.1222
994,2.2987,10.5741,0.7852,0.8778,0.2148,0.1222
995,2.3350,10.5741,0.8259,0.8815,0.1741,0.1185
996,2.2682,10.5741,0.7963,0.8778,0.2037,0.1222
997,2.2536,10.5741,0.8074,0.8741,0.1926,0.1259
998,2.2393,10.5741,0.7963,0.8852,0.2037,0.1148
999,2.2224,10.5741,0.8000,0.8741,0.2000,0.1259
