0,0.2032,103.7287,0.2547,0.2574,0.7453,0.7426
667,3.0565,27.4038,0.9633,0.9804,0.0367,0.0196
668,3.0687,27.4038,0.9712,0.9804,0.0288,0.0196
669,3.0627,27.4038,0.9725,0.9810,0.0275,0.0190
670,3.0552,27.4038,0.9666,0.9790,0.0334,0.0210
671,3.0586,27.4038,0.9627,0.9830,0.0373,0.0170
672,3.0633,27.4038,0.9673,0.9797,0.0327,0.0203
673,3.0555,27.4038,0.9692,0.9797,0.0308,0.0203
674,3.0663,27.4038,0.9653,0.9823,0.0347,0.0177
675,3.0619,27.4038,0.9745,0.9804,0.0255,0.0196
676,3.0492,27.4038,0.9620,0.9830,0.0380,0.0170
677,3.0604,27.4038,0.9646,0.9836,0.0354,0.0164
678,3.0524,27.4038,0.9614,0.9777,0.0386,0.0223
679,3.0625,27.4038,0.9659,0.9790,0.0341,0.0210
680,3.0603,27.4038,0.9646,0.9777,0.0354,0.0223
681,3.0559,27.4038,0.9633,0.9823,0.0367,0.0177
682,3.0547,27.4038,0.9659,0.9823,0.0341,0.0177
683,3.0771,27.4038,0.9745,0.9804,0.0255,0.0196
684,3.0657,27.4038,0.9653,0.9797,0.0347,0.0203
685,3.0574,27.4038,0.9673,0.9830,0.0327,0.0170
686,3.0695,27.4038,0.9679,0.9810,0.0321,0.0190
687,3.0667,27.4038,0.9731,0.9830,0.0269,0.0170
688,3.0722,27.4038,0.9679,0.9810,0.0321,0.0190
689,3.0656,27.4038,0.9666,0.9804,0.0334,0.0196
690,3.0582,27.4038,0.9712,0.9817,0.0288,0.0183
691,3.0598,27.4038,0.9620,0.9817,0.0380,0.0183
692,3.0552,27.4038,0.9640,0.9810,0.0360,0.0190
693,3.0725,27.4038,0.9686,0.9790,0.0314,0.0210
694,3.0629,27.4038,0.9673,0.9830,0.0327,0.0170
695,3.0642,27.4038,0.9738,0.9804,0.0262,0.0196
696,3.0595,27.4038,0.9666,0.9804,0.0334,0.0196
697,3.0641,27.4038,0.9627,0.9797,0.0373,0.0203
698,3.0672,27.4038,0.9692,0.9810,0.0308,0.0190
699,3.0582,27.4038,0.9653,0.9804,0.0347,0.0196
700,3.0557,27.4038,0.9673,0.9790,0.0327,0.0210
701,3.0576,27.4038,0.9640,0.9817,0.0360,0.0183
702,3.0631,27.4038,0.9725,0.9817,0.0275,0.0183
703,3.0568,27.4038,0.9653,0.9804,0.0347,0.0196
704,3.0599,27.4038,0.9686,0.9810,0.0314,0.0190
705,3.0644,27.4038,0.9679,0.9830,0.0321,0.0170
706,3.0589,27.4038,0.9673,0.9843,0.0327,0.0157
707,3.0772,27.4038,0.9777,0.9810,0.0223,0.0190
708,3.0659,27.4038,0.9679,0.9830,0.0321,0.0170
709,3.0628,27.4038,0.9659,0.9823,0.0341,0.0177
710,3.0483,27.4038,0.9633,0.9810,0.0367,0.0190
711,3.0589,27.4038,0.9659,0.9823,0.0341,0.0177
712,3.0638,27.4038,0.9686,0.9810,0.0314,0.0190
713,3.0597,27.4038,0.9659,0.9830,0.0341,0.0170
714,3.0606,27.4038,0.9627,0.9817,0.0373,0.0183
715,3.0586,27.4038,0.9659,0.9810,0.0341,0.0190
716,3.0582,27.4038,0.9646,0.9804,0.0354,0.0196
717,3.0552,27.4039,0.9659,0.9830,0.0341,0.0170
718,3.0587,27.4039,0.9601,0.9797,0.0399,0.0203
719,3.0743,27.4039,0.9764,0.9771,0.0236,0.0229
720,3.0525,27.4039,0.9607,0.9836,0.0393,0.0164
721,3.0713,27.4038,0.9738,0.9797,0.0262,0.0203
722,3.0526,27.4038,0.9601,0.9797,0.0399,0.0203
723,3.0654,27.4038,0.9659,0.9804,0.0341,0.0196
724,3.0643,27.4038,0.9673,0.9797,0.0327,0.0203
725,3.0683,27.4039,0.9725,0.9843,0.0275,0.0157
726,3.0588,27.4039,0.9607,0.9810,0.0393,0.0190
727,3.0618,27.4038,0.9686,0.9810,0.0314,0.0190
728,3.0673,27.4039,0.9686,0.9804,0.0314,0.0196
729,3.0618,27.4039,0.9640,0.9836,0.0360,0.0164
730,3.0600,27.4039,0.9627,0.9810,0.0373,0.0190
731,3.0579,27.4038,0.9653,0.9823,0.0347,0.0177
732,3.0456,27.4039,0.9607,0.9810,0.0393,0.0190
733,3.0696,27.4039,0.9699,0.9823,0.0301,0.0177
734,3.0650,27.4038,0.9653,0.9830,0.0347,0.0170
735,3.0531,27.4038,0.9640,0.9817,0.0360,0.0183
736,3.0594,27.4038,0.9659,0.9790,0.0341,0.0210
737,3.0700,27.4039,0.9699,0.9823,0.0301,0.0177
738,3.0480,27.4038,0.9633,0.9817,0.0367,0.0183
739,3.0520,27.4039,0.9653,0.9836,0.0347,0.0164
740,3.0586,27.4039,0.9673,0.9810,0.0327,0.0190
741,3.0708,27.4038,0.9692,0.9830,0.0308,0.0170
742,3.0673,27.4039,0.9705,0.9817,0.0295,0.0183
743,3.0650,27.4039,0.9699,0.9810,0.0301,0.0190
744,3.0667,27.4039,0.9699,0.9830,0.0301,0.0170
745,3.0603,27.4038,0.9646,0.9777,0.0354,0.0223
746,3.0539,27.4039,0.9646,0.9810,0.0354,0.0190
747,3.0586,27.4038,0.9640,0.9817,0.0360,0.0183
748,3.0656,27.4038,0.9686,0.9856,0.0314,0.0144
749,3.0599,27.4039,0.9686,0.9784,0.0314,0.0216
750,3.0719,27.4039,0.9764,0.9836,0.0236,0.0164
751,3.0560,27.4038,0.9679,0.9810,0.0321,0.0190
752,3.0713,27.4039,0.9718,0.9817,0.0282,0.0183
753,3.0684,27.4039,0.9640,0.9830,0.0360,0.0170
754,3.0607,27.4039,0.9712,0.9810,0.0288,0.0190
755,3.0621,27.4038,0.9699,0.9804,0.0301,0.0196
756,3.0614,27.4038,0.9738,0.9830,0.0262,0.0170
757,3.0552,27.4039,0.9646,0.9810,0.0354,0.0190
758,3.0478,27.4038,0.9627,0.9790,0.0373,0.0210
759,3.0711,27.4039,0.9738,0.9804,0.0262,0.0196
760,3.0720,27.4038,0.9712,0.9823,0.0288,0.0177
761,3.0517,27.4038,0.9666,0.9830,0.0334,0.0170
762,3.0484,27.4039,0.9594,0.9810,0.0406,0.0190
763,3.0595,27.4039,0.9666,0.9810,0.0334,0.0190
764,3.0625,27.4039,0.9679,0.9823,0.0321,0.0177
765,3.0692,27.4039,0.9627,0.9817,0.0373,0.0183
766,3.0642,27.4039,0.9705,0.9797,0.0295,0.0203
767,3.0494,27.4038,0.9646,0.9817,0.0354,0.0183
768,3.0592,27.4039,0.9666,0.9810,0.0334,0.0190
769,3.0442,27.4039,0.9607,0.9790,0.0393,0.0210
770,3.0600,27.4039,0.9653,0.9843,0.0347,0.0157
771,3.0628,27.4039,0.9614,0.9797,0.0386,0.0203
772,3.0615,27.4039,0.9686,0.9797,0.0314,0.0203
773,3.0601,27.4039,0.9659,0.9764,0.0341,0.0236
774,3.0693,27.4039,0.9699,0.9830,0.0301,0.0170
775,3.0515,27.4039,0.9659,0.9790,0.0341,0.0210
776,3.0606,27.4039,0.9699,0.9830,0.0301,0.0170
777,3.0615,27.4039,0.9666,0.9784,0.0334,0.0216
778,3.0623,27.4039,0.9699,0.9823,0.0301,0.0177
779,3.0643,27.4039,0.9745,0.9843,0.0255,0.0157
780,3.0611,27.4039,0.9673,0.9830,0.0327,0.0170
781,3.0649,27.4039,0.9679,0.9830,0.0321,0.0170
782,3.0644,27.4039,0.9705,0.9817,0.0295,0.0183
783,3.0556,27.4039,0.9646,0.9790,0.0354,0.0210
784,3.0571,27.4039,0.9666,0.9797,0.0334,0.0203
785,3.0584,27.4039,0.9646,0.9830,0.0354,0.0170
786,3.0603,27.4039,0.9673,0.9804,0.0327,0.0196
787,3.0603,27.4039,0.9659,0.9836,0.0341,0.0164
788,3.0731,27.4039,0.9705,0.9797,0.0295,0.0203
789,3.0630,27.4039,0.9686,0.9817,0.0314,0.0183
790,3.0566,27.4039,0.9653,0.9790,0.0347,0.0210
791,3.0535,27.4039,0.9666,0.9804,0.0334,0.0196
792,3.0546,27.4039,0.9627,0.9817,0.0373,0.0183
793,3.0578,27.4039,0.9640,0.9790,0.0360,0.0210
794,3.0510,27.4039,0.9659,0.9823,0.0341,0.0177
795,3.0531,27.4039,0.9692,0.9810,0.0308,0.0190
796,3.0613,27.4038,0.9653,0.9836,0.0347,0.0164
797,3.0515,27.4039,0.9653,0.9810,0.0347,0.0190
798,3.0619,27.4039,0.9731,0.9790,0.0269,0.0210
799,3.0566,27.4039,0.9705,0.9810,0.0295,0.0190
800,3.0618,27.4039,0.9692,0.9797,0.0308,0.0203
801,3.0626,27.4039,0.9699,0.9830,0.0301,0.0170
802,3.0583,27.4039,0.9692,0.9804,0.0308,0.0196
803,3.0539,27.4039,0.9666,0.9830,0.0334,0.0170
804,3.0615,27.4039,0.9627,0.9790,0.0373,0.0210
805,3.0613,27.4039,0.9692,0.9804,0.0308,0.0196
806,3.0666,27.4039,0.9692,0.9790,0.0308,0.0210
807,3.0569,27.4039,0.9659,0.9836,0.0341,0.0164
808,3.0569,27.4039,0.9614,0.9810,0.0386,0.0190
809,3.0500,27.4039,0.9659,0.9797,0.0341,0.0203
810,3.0531,27.4039,0.9640,0.9817,0.0360,0.0183
811,3.0504,27.4038,0.9620,0.9849,0.0380,0.0151
812,3.0611,27.4039,0.9673,0.9843,0.0327,0.0157
813,3.0570,27.4039,0.9653,0.9810,0.0347,0.0190
814,3.0547,27.4039,0.9633,0.9790,0.0367,0.0210
815,3.0572,27.4039,0.9666,0.9804,0.0334,0.0196
816,3.0597,27.4039,0.9699,0.9830,0.0301,0.0170
817,3.0629,27.4039,0.9659,0.9797,0.0341,0.0203
818,3.0673,27.4039,0.9659,0.9823,0.0341,0.0177
819,3.0665,27.4039,0.9712,0.9804,0.0288,0.0196
820,3.0464,27.4039,0.9640,0.9817,0.0360,0.0183
821,3.0651,27.4039,0.9686,0.9810,0.0314,0.0190
822,3.0625,27.4039,0.9686,0.9810,0.0314,0.0190
823,3.0683,27.4039,0.9679,0.9810,0.0321,0.0190
824,3.0639,27.4039,0.9699,0.9797,0.0301,0.0203
825,3.0676,27.4039,0.9686,0.9817,0.0314,0.0183
826,3.0592,27.4038,0.9614,0.9810,0.0386,0.0190
827,3.0513,27.4039,0.9659,0.9810,0.0341,0.0190
828,3.0640,27.4039,0.9666,0.9804,0.0334,0.0196
829,3.0651,27.4039,0.9751,0.9817,0.0249,0.0183
830,3.0606,27.4039,0.9679,0.9790,0.0321,0.0210
831,3.0755,27.4039,0.9686,0.9823,0.0314,0.0177
832,3.0646,27.4039,0.9666,0.9790,0.0334,0.0210
833,3.0745,27.4039,0.9751,0.9830,0.0249,0.0170
834,3.0513,27.4039,0.9659,0.9849,0.0341,0.0151
835,3.0621,27.4039,0.9653,0.9817,0.0347,0.0183
836,3.0714,27.4039,0.9686,0.9823,0.0314,0.0177
837,3.0553,27.4039,0.9705,0.9823,0.0295,0.0177
838,3.0652,27.4039,0.9725,0.9823,0.0275,0.0177
839,3.0564,27.4039,0.9640,0.9823,0.0360,0.0177
840,3.0613,27.4039,0.9666,0.9823,0.0334,0.0177
841,3.0641,27.4039,0.9699,0.9810,0.0301,0.0190
842,3.0520,27.4039,0.9666,0.9817,0.0334,0.0183
843,3.0478,27.4039,0.9574,0.9817,0.0426,0.0183
844,3.0653,27.4039,0.9666,0.9797,0.0334,0.0203
845,3.0570,27.4039,0.9692,0.9836,0.0308,0.0164
846,3.0554,27.4039,0.9640,0.9804,0.0360,0.0196
847,3.0642,27.4039,0.9692,0.9790,0.0308,0.0210
848,3.0737,27.4039,0.9692,0.9830,0.0308,0.0170
849,3.0585,27.4039,0.9640,0.9810,0.0360,0.0190
850,3.0574,27.4039,0.9640,0.9797,0.0360,0.0203
851,3.0634,27.4039,0.9712,0.9817,0.0288,0.0183
852,3.0478,27.4039,0.9574,0.9790,0.0426,0.0210
853,3.0582,27.4039,0.9692,0.9790,0.0308,0.0210
854,3.0654,27.4039,0.9692,0.9804,0.0308,0.0196
855,3.0584,27.4039,0.9659,0.9810,0.0341,0.0190
856,3.0568,27.4039,0.9673,0.9790,0.0327,0.0210
857,3.0551,27.4039,0.9712,0.9823,0.0288,0.0177
858,3.0630,27.4039,0.9646,0.9817,0.0354,0.0183
859,3.0639,27.4039,0.9653,0.9810,0.0347,0.0190
860,3.0681,27.4039,0.9718,0.9817,0.0282,0.0183
861,3.0623,27.4039,0.9666,0.9804,0.0334,0.0196
862,3.0609,27.4039,0.9620,0.9790,0.0380,0.0210
863,3.0544,27.4039,0.9620,0.9764,0.0380,0.0236
864,3.0613,27.4039,0.9659,0.9810,0.0341,0.0190
865,3.0594,27.4039,0.9614,0.9804,0.0386,0.0196
866,3.0632,27.4039,0.9640,0.9797,0.0360,0.0203
867,3.0587,27.4039,0.9718,0.9817,0.0282,0.0183
868,3.0576,27.4039,0.9614,0.9777,0.0386,0.0223
869,3.0599,27.4039,0.9699,0.9797,0.0301,0.0203
870,3.0683,27.4038,0.9692,0.9790,0.0308,0.0210
871,3.0512,27.4039,0.9640,0.9804,0.0360,0.0196
872,3.0658,27.4039,0.9692,0.9823,0.0308,0.0177
873,3.0568,27.4039,0.9692,0.9804,0.0308,0.0196
874,3.0659,27.4039,0.9679,0.9823,0.0321,0.0177
875,3.0703,27.4039,0.9738,0.9777,0.0262,0.0223
876,3.0652,27.4039,0.9659,0.9797,0.0341,0.0203
877,3.0679,27.4039,0.9666,0.9810,0.0334,0.0190
878,3.0674,27.4039,0.9712,0.9817,0.0288,0.0183
879,3.0608,27.4039,0.9620,0.9817,0.0380,0.0183
880,3.0502,27.4039,0.9620,0.9810,0.0380,0.0190
881,3.0531,27.4039,0.9607,0.9817,0.0393,0.0183
882,3.0636,27.4039,0.9692,0.9823,0.0308,0.0177
883,3.0639,27.4039,0.9666,0.9823,0.0334,0.0177
884,3.0620,27.4039,0.9659,0.9823,0.0341,0.0177
885,3.0625,27.4039,0.9666,0.9810,0.0334,0.0190
886,3.0433,27.4039,0.9646,0.9784,0.0354,0.0216
887,3.0600,27.4039,0.9620,0.9810,0.0380,0.0190
888,3.0588,27.4039,0.9659,0.9817,0.0341,0.0183
889,3.0446,27.4039,0.9587,0.9804,0.0413,0.0196
890,3.0737,27.4039,0.9751,0.9823,0.0249,0.0177
891,3.0548,27.4039,0.9673,0.9810,0.0327,0.0190
892,3.0586,27.4039,0.9686,0.9797,0.0314,0.0203
893,3.0728,27.4039,0.9725,0.9810,0.0275,0.0190
894,3.0520,27.4039,0.9633,0.9777,0.0367,0.0223
895,3.0604,27.4039,0.9686,0.9804,0.0314,0.0196
896,3.0588,27.4039,0.9620,0.9810,0.0380,0.0190
897,3.0744,27.4039,0.9751,0.9810,0.0249,0.0190
898,3.0500,27.4039,0.9633,0.9836,0.0367,0.0164
899,3.0541,27.4039,0.9640,0.9804,0.0360,0.0196
900,3.0637,27.4039,0.9679,0.9804,0.0321,0.0196
901,3.0636,27.4039,0.9666,0.9790,0.0334,0.0210
902,3.0597,27.4039,0.9640,0.9810,0.0360,0.0190
903,3.0570,27.4039,0.9686,0.9804,0.0314,0.0196
904,3.0650,27.4039,0.9633,0.9797,0.0367,0.0203
905,3.0494,27.4039,0.9673,0.9817,0.0327,0.0183
906,3.0649,27.4039,0.9646,0.9849,0.0354,0.0151
907,3.0593,27.4039,0.9666,0.9804,0.0334,0.0196
908,3.0569,27.4039,0.9633,0.9836,0.0367,0.0164
909,3.0536,27.4039,0.9653,0.9823,0.0347,0.0177
910,3.0611,27.4039,0.9692,0.9797,0.0308,0.0203
911,3.0529,27.4039,0.9607,0.9810,0.0393,0.0190
912,3.0650,27.4039,0.9699,0.9823,0.0301,0.0177
913,3.0632,27.4039,0.9679,0.9804,0.0321,0.0196
914,3.0697,27.4039,0.9751,0.9804,0.0249,0.0196
915,3.0551,27.4039,0.9646,0.9817,0.0354,0.0183
916,3.0579,27.4039,0.9640,0.9790,0.0360,0.0210
917,3.0644,27.4039,0.9738,0.9804,0.0262,0.0196
918,3.0584,27.4039,0.9686,0.9823,0.0314,0.0177
919,3.0616,27.4038,0.9705,0.9810,0.0295,0.0190
920,3.0580,27.4039,0.9659,0.9810,0.0341,0.0190
921,3.0527,27.4039,0.9653,0.9810,0.0347,0.0190
922,3.0599,27.4039,0.9633,0.9790,0.0367,0.0210
923,3.0622,27.4039,0.9686,0.9823,0.0314,0.0177
924,3.0551,27.4039,0.9633,0.9823,0.0367,0.0177
925,3.0646,27.4039,0.9692,0.9843,0.0308,0.0157
926,3.0664,27.4039,0.9653,0.9810,0.0347,0.0190
927,3.0525,27.4039,0.9607,0.9836,0.0393,0.0164
928,3.0533,27.4039,0.9627,0.9817,0.0373,0.0183
929,3.0615,27.4039,0.9666,0.9790,0.0334,0.0210
930,3.0650,27.4039,0.9627,0.9817,0.0373,0.0183
931,3.0625,27.4039,0.9640,0.9777,0.0360,0.0223
932,3.0609,27.4039,0.9673,0.9817,0.0327,0.0183
933,3.0629,27.4039,0.9679,0.9790,0.0321,0.0210
934,3.0463,27.4039,0.9581,0.9797,0.0419,0.0203
935,3.0674,27.4039,0.9686,0.9817,0.0314,0.0183
936,3.0670,27.4039,0.9679,0.9817,0.0321,0.0183
937,3.0636,27.4039,0.9653,0.9830,0.0347,0.0170
938,3.0612,27.4039,0.9705,0.9797,0.0295,0.0203
939,3.0571,27.4039,0.9561,0.9797,0.0439,0.0203
940,3.0589,27.4039,0.9705,0.9777,0.0295,0.0223
941,3.0592,27.4039,0.9666,0.9777,0.0334,0.0223
942,3.0664,27.4039,0.9699,0.9784,0.0301,0.0216
943,3.0625,27.4039,0.9679,0.9830,0.0321,0.0170
944,3.0554,27.4039,0.9679,0.9804,0.0321,0.0196
945,3.0650,27.4039,0.9673,0.9823,0.0327,0.0177
946,3.0702,27.4039,0.9718,0.9810,0.0282,0.0190
947,3.0599,27.4039,0.9673,0.9810,0.0327,0.0190
948,3.0569,27.4039,0.9666,0.9797,0.0334,0.0203
949,3.0679,27.4039,0.9692,0.9797,0.0308,0.0203
950,3.0671,27.4039,0.9679,0.9823,0.0321,0.0177
951,3.0588,27.4039,0.9679,0.9817,0.0321,0.0183
952,3.0516,27.4039,0.9659,0.9817,0.0341,0.0183
953,3.0592,27.4039,0.9686,0.9771,0.0314,0.0229
954,3.0512,27.4039,0.9633,0.9790,0.0367,0.0210
955,3.0637,27.4039,0.9673,0.9804,0.0327,0.0196
956,3.0581,27.4039,0.9705,0.9804,0.0295,0.0196
957,3.0605,27.4039,0.9627,0.9804,0.0373,0.0196
958,3.0681,27.4039,0.9699,0.9810,0.0301,0.0190
959,3.0516,27.4039,0.9633,0.9830,0.0367,0.0170
960,3.0662,27.4039,0.9699,0.9830,0.0301,0.0170
961,3.0634,27.4039,0.9679,0.9810,0.0321,0.0190
962,3.0670,27.4039,0.9705,0.9823,0.0295,0.0177
963,3.0500,27.4039,0.9640,0.9804,0.0360,0.0196
964,3.0646,27.4039,0.9640,0.9817,0.0360,0.0183
965,3.0574,27.4039,0.9666,0.9790,0.0334,0.0210
966,3.0687,27.4039,0.9738,0.9790,0.0262,0.0210
967,3.0502,27.4039,0.9633,0.9790,0.0367,0.0210
968,3.0520,27.4039,0.9640,0.9771,0.0360,0.0229
969,3.0594,27.4039,0.9686,0.9817,0.0314,0.0183
970,3.0721,27.4039,0.9718,0.9823,0.0282,0.0177
971,3.0448,27.4039,0.9587,0.9830,0.0413,0.0170
972,3.0693,27.4039,0.9633,0.9830,0.0367,0.0170
973,3.0623,27.4039,0.9686,0.9810,0.0314,0.0190
974,3.0570,27.4039,0.9627,0.9810,0.0373,0.0190
975,3.0607,27.4039,0.9627,0.9830,0.0373,0.0170
976,3.0697,27.4039,0.9705,0.9817,0.0295,0.0183
977,3.0527,27.4039,0.9646,0.9790,0.0354,0.0210
978,3.0584,27.4039,0.9653,0.9804,0.0347,0.0196
979,3.0629,27.4039,0.9659,0.9823,0.0341,0.0177
980,3.0638,27.4039,0.9673,0.9817,0.0327,0.0183
981,3.0608,27.4039,0.9653,0.9764,0.0347,0.0236
982,3.0563,27.4039,0.9653,0.9810,0.0347,0.0190
983,3.0664,27.4039,0.9699,0.9804,0.0301,0.0196
984,3.0468,27.4039,0.9659,0.9823,0.0341,0.0177
985,3.0597,27.4039,0.9705,0.9810,0.0295,0.0190
986,3.0668,27.4039,0.9679,0.9830,0.0321,0.0170
987,3.0680,27.4039,0.9699,0.9804,0.0301,0.0196
988,3.0584,27.4039,0.9653,0.9784,0.0347,0.0216
989,3.0567,27.4039,0.9627,0.9804,0.0373,0.0196
990,3.0512,27.4039,0.9601,0.9771,0.0399,0.0229
991,3.0648,27.4039,0.9653,0.9810,0.0347,0.0190
992,3.0517,27.4039,0.9627,0.9797,0.0373,0.0203
993,3.0573,27.4039,0.9653,0.9797,0.0347,0.0203
994,3.0573,27.4038,0.9640,0.9810,0.0360,0.0190
995,3.0614,27.4039,0.9666,0.9817,0.0334,0.0183
996,3.0721,27.4039,0.9718,0.9804,0.0282,0.0196
997,3.0649,27.4039,0.9699,0.9790,0.0301,0.0210
998,3.0550,27.4039,0.9666,0.9810,0.0334,0.0190
999,3.0739,27.4039,0.9718,0.9804,0.0282,0.0196
